Date : 2026-08-05 15:02:22
Directory : c:\Users\omnora\OneDrive\Desktop\new_system
Total : 303 files,  -49379 codes, -1107 comments, -4526 blanks, all -55012 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| omnora-prime-v13\src\app\sales                                                                                        |          1 |       -563 |         -9 |        -52 |       -624 |
| omnora-prime-v13\src\app\samples                                                                                      |          1 |       -205 |         -6 |        -19 |       -230 |
| omnora-prime-v13\src\app\settings                                                                                     |         17 |     -5,589 |       -129 |       -486 |     -6,204 |
| omnora-prime-v13\src\app\settings (Files)                                                                             |          1 |     -1,528 |        -15 |       -110 |     -1,653 |
| omnora-prime-v13\src\app\settings\about                                                                               |          1 |       -330 |         -5 |        -35 |       -370 |
| omnora-prime-v13\src\app\settings\api                                                                                 |          1 |       -341 |        -12 |        -43 |       -396 |
| omnora-prime-v13\src\app\settings\backup                                                                              |          1 |       -714 |        -41 |        -75 |       -830 |
| omnora-prime-v13\src\app\settings\devices                                                                             |          1 |       -357 |        -14 |        -25 |       -396 |
| omnora-prime-v13\src\app\settings\diagnostics                                                                         |          1 |       -179 |          0 |        -22 |       -201 |
| omnora-prime-v13\src\app\settings\exchange-rates                                                                      |          1 |       -203 |          0 |        -22 |       -225 |
| omnora-prime-v13\src\app\settings\general                                                                             |          1 |       -204 |         -8 |        -21 |       -233 |
| omnora-prime-v13\src\app\settings\import                                                                              |          1 |       -185 |         -8 |        -18 |       -211 |
| omnora-prime-v13\src\app\settings\localization                                                                        |          1 |       -175 |         -6 |        -12 |       -193 |
| omnora-prime-v13\src\app\settings\opening-balances                                                                    |          1 |        279 |         20 |         36 |        335 |
| omnora-prime-v13\src\app\settings\partners                                                                            |          1 |       -259 |         -1 |        -31 |       -291 |
| omnora-prime-v13\src\app\settings\security                                                                            |          1 |       -225 |         -7 |        -23 |       -255 |
| omnora-prime-v13\src\app\settings\updates                                                                             |          1 |       -364 |        -14 |        -27 |       -405 |
| omnora-prime-v13\src\app\settings\users                                                                               |          1 |       -270 |         -4 |        -19 |       -293 |
| omnora-prime-v13\src\app\settings\webhooks                                                                            |          1 |       -169 |         -5 |        -11 |       -185 |
| omnora-prime-v13\src\app\settings\whatsapp                                                                            |          1 |       -365 |         -9 |        -28 |       -402 |
| omnora-prime-v13\src\app\setup                                                                                        |          1 |       -943 |        -18 |        -67 |     -1,028 |
| omnora-prime-v13\src\app\stock                                                                                        |          3 |       -946 |        -20 |        -71 |     -1,037 |
| omnora-prime-v13\src\app\stock (Files)                                                                                |          1 |       -265 |         -4 |        -17 |       -286 |
| omnora-prime-v13\src\app\stock\[skuId]                                                                                |          2 |       -681 |        -16 |        -54 |       -751 |
| omnora-prime-v13\src\app\stock\[skuId] (Files)                                                                        |          1 |       -548 |        -14 |        -42 |       -604 |
| omnora-prime-v13\src\app\stock\[skuId]\batches                                                                        |          1 |       -133 |         -2 |        -12 |       -147 |
| omnora-prime-v13\src\app\success                                                                                      |          1 |       -298 |         -8 |        -18 |       -324 |
| omnora-prime-v13\src\app\technology                                                                                   |          1 |       -236 |        -14 |        -24 |       -274 |
| omnora-prime-v13\src\app\test-supabase                                                                                |          1 |         -4 |          0 |         -2 |         -6 |
| omnora-prime-v13\src\app\testing                                                                                      |          1 |        -65 |         -5 |        -10 |        -80 |
| omnora-prime-v13\src\app\unauthorized                                                                                 |          1 |        -24 |          0 |         -4 |        -28 |
| omnora-prime-v13\src\app\weight-entry                                                                                 |          1 |       -485 |        -36 |        -58 |       -579 |
| omnora-prime-v13\src\app\who-is-it-for                                                                                |          1 |       -257 |         -8 |        -16 |       -281 |
| omnora-prime-v13\src\app\workflows                                                                                    |          1 |       -637 |         -8 |        -28 |       -673 |
| omnora-prime-v13\src\app\workforce                                                                                    |          1 |         -4 |          0 |         -1 |         -5 |
| omnora-prime-v13\src\components                                                                                       |         26 |      1,813 |         46 |        206 |      2,065 |
| omnora-prime-v13\src\components\dashboard                                                                             |          5 |        468 |         12 |         52 |        532 |
| omnora-prime-v13\src\components\khata                                                                                 |          3 |        243 |         -3 |         26 |        266 |
| omnora-prime-v13\src\components\license                                                                               |          4 |        401 |         17 |         59 |        477 |
| omnora-prime-v13\src\components\pricing                                                                               |          1 |        123 |          2 |         15 |        140 |
| omnora-prime-v13\src\components\providers                                                                             |          1 |          0 |          0 |         -2 |         -2 |
| omnora-prime-v13\src\components\reports                                                                               |          1 |          5 |         -1 |          0 |          4 |
| omnora-prime-v13\src\components\shell                                                                                 |          6 |        384 |         14 |         34 |        432 |
| omnora-prime-v13\src\components\ui                                                                                    |          5 |        189 |          5 |         22 |        216 |
| omnora-prime-v13\src\db                                                                                               |          1 |          2 |          0 |          0 |          2 |
| omnora-prime-v13\src\hooks                                                                                            |          6 |        361 |          3 |         41 |        405 |
| omnora-prime-v13\src\lib                                                                                              |         20 |      2,033 |        104 |        328 |      2,465 |
| omnora-prime-v13\src\lib (Files)                                                                                      |          1 |        -30 |         -9 |         -2 |        -41 |
| omnora-prime-v13\src\lib\accounting                                                                                   |          1 |        227 |         24 |         37 |        288 |
| omnora-prime-v13\src\lib\api                                                                                          |          1 |         15 |          1 |          1 |         17 |
| omnora-prime-v13\src\lib\db                                                                                           |          1 |          5 |          2 |          7 |         14 |
| omnora-prime-v13\src\lib\filemorph                                                                                    |          4 |        805 |         10 |        130 |        945 |
| omnora-prime-v13\src\lib\format                                                                                       |          3 |        225 |          3 |         35 |        263 |
| omnora-prime-v13\src\lib\format (Files)                                                                               |          2 |        202 |          3 |         33 |        238 |
| omnora-prime-v13\src\lib\format\__tests__                                                                             |          1 |         23 |          0 |          2 |         25 |
| omnora-prime-v13\src\lib\i18n                                                                                         |          1 |        196 |          1 |         10 |        207 |
| omnora-prime-v13\src\lib\khata                                                                                        |          1 |        112 |          8 |         13 |        133 |
| omnora-prime-v13\src\lib\license                                                                                      |          1 |        258 |         29 |         30 |        317 |
| omnora-prime-v13\src\lib\payroll                                                                                      |          1 |         10 |          1 |          2 |         13 |
| omnora-prime-v13\src\lib\pdf                                                                                          |          2 |        249 |         19 |         57 |        325 |
| omnora-prime-v13\src\lib\query                                                                                        |          1 |         30 |         17 |         13 |         60 |
| omnora-prime-v13\src\lib\supabase                                                                                     |          1 |        -93 |         -3 |         -7 |       -103 |
| omnora-prime-v13\src\lib\sync                                                                                         |          1 |         24 |          1 |          2 |         27 |
| omnora-prime-v13\src\providers                                                                                        |          2 |        280 |         51 |         37 |        368 |
| omnora-prime-v13\src\store                                                                                            |          1 |          7 |          0 |          0 |          7 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                              | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\dist-electron\electron\bridge\rbacEngine.js              | JavaScript     |        204 |          2 |          1 |        207 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\dist-electron\electron\main.js                           | JavaScript     |        363 |         41 |          0 |        404 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\dist-electron\electron\preload.js                        | JavaScript     |         60 |          4 |          0 |         64 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\dist-electron\electron\services\hwid.js                  | JavaScript     |        179 |          9 |          1 |        189 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\dist-electron\electron\services\licenseVerifier.js       | JavaScript     |        140 |         16 |          1 |        157 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\dist-electron\electron\services\tierEngine.js            | JavaScript     |        214 |         23 |          1 |        238 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\dist-electron\electron\services\trialEngine.js           | JavaScript     |        190 |          8 |          1 |        199 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\dist-electron\electron\store.js                          | JavaScript     |        283 |         14 |          1 |        298 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\electron\bridge\rbacEngine.ts                            | TypeScript     |        228 |          3 |         17 |        248 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\electron\main.ts                                         | TypeScript     |        349 |         39 |         58 |        446 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\electron\preload.ts                                      | TypeScript     |         28 |          4 |          4 |         36 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\electron\services\hwid.ts                                | TypeScript     |        149 |         10 |         26 |        185 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\electron\services\licenseVerifier.ts                     | TypeScript     |        113 |         17 |         26 |        156 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\electron\services\tierEngine.ts                          | TypeScript     |        227 |         25 |         27 |        279 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\electron\services\trialEngine.ts                         | TypeScript     |        166 |          8 |         36 |        210 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\electron\store.ts                                        | TypeScript     |         64 |         12 |         23 |         99 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\scripts\build-electron.mjs                               | JavaScript     |         34 |          1 |          6 |         41 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\scripts\build-static.mjs                                 | JavaScript     |         34 |          1 |          5 |         40 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\scripts\generate-license.ts                              | TypeScript     |        -62 |          2 |          0 |        -60 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\(auth)\login\page.tsx                            | TypeScript JSX |       -222 |         -3 |        -18 |       -243 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\(auth)\signup\page.tsx                           | TypeScript JSX |       -179 |         -1 |        -18 |       -198 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\(hub)\clients\portals\PortalManagementClient.tsx | TypeScript JSX |       -323 |         -5 |        -22 |       -350 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\(hub)\clients\portals\page.tsx                   | TypeScript JSX |        -41 |         -3 |         -9 |        -53 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\(hub)\inventory\transfers\inter-branch\page.tsx  | TypeScript JSX |       -404 |        -18 |        -36 |       -458 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\(hub)\settings\branches\page.tsx                 | TypeScript JSX |       -453 |        -11 |        -30 |       -494 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\(kitchen)\layout.tsx                             | TypeScript JSX |        -21 |         -1 |         -7 |        -29 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\(kitchen)\live\page.tsx                          | TypeScript JSX |       -152 |         -1 |        -14 |       -167 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\(logistics)\layout.tsx                           | TypeScript JSX |        -21 |         -1 |         -7 |        -29 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\(logistics)\shipments\page.tsx                   | TypeScript JSX |       -250 |         -1 |        -21 |       -272 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\(medical)\cold-chain\page.tsx                    | TypeScript JSX |       -159 |         -2 |        -18 |       -179 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\(medical)\expiry\page.tsx                        | TypeScript JSX |       -243 |         -2 |        -21 |       -266 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\(medical)\layout.tsx                             | TypeScript JSX |        -21 |         -1 |         -7 |        -29 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\(onboarding)\license\actions.ts                  | TypeScript     |        -67 |         -4 |         -9 |        -80 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\(onboarding)\license\page.tsx                    | TypeScript JSX |       -291 |        -12 |        -40 |       -343 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\LandingClient.tsx                                | TypeScript JSX |       -100 |          0 |         -4 |       -104 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\[adminPath]\dashboard\AdminDashboard.tsx         | TypeScript JSX |       -736 |        -28 |        -54 |       -818 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\[adminPath]\dashboard\page.tsx                   | TypeScript JSX |        -13 |         -4 |         -6 |        -23 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\[adminPath]\licenses\LicensesDashboard.tsx       | TypeScript JSX |       -410 |        -15 |        -37 |       -462 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\[adminPath]\licenses\page.tsx                    | TypeScript JSX |        -13 |         -1 |         -6 |        -20 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\[adminPath]\login\page.tsx                       | TypeScript JSX |       -118 |         -1 |         -9 |       -128 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\[adminPath]\payments\PaymentsDashboard.tsx       | TypeScript JSX |       -213 |         -8 |        -22 |       -243 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\[adminPath]\payments\page.tsx                    | TypeScript JSX |        -13 |         -1 |         -6 |        -20 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\[adminPath]\signals\page.tsx                     | TypeScript JSX |       -182 |         -7 |        -22 |       -211 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\[adminPath]\tenants\TenantsDashboard.tsx         | TypeScript JSX |       -341 |         -7 |        -27 |       -375 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\[adminPath]\tenants\page.tsx                     | TypeScript JSX |         -6 |          0 |         -2 |         -8 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\about\about.tsx                                  | TypeScript JSX |        -70 |          0 |         -3 |        -73 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\accounting\bank-reconciliation\page.tsx          | TypeScript JSX |        252 |         11 |         28 |        291 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\analytics\page.tsx                               | TypeScript JSX |       -342 |        -16 |        -31 |       -389 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\admin\activation-logs\route.ts               | TypeScript     |        -38 |          0 |         -6 |        -44 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\admin\login\route.ts                         | TypeScript     |       -114 |         -9 |        -18 |       -141 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\admin\logout\route.ts                        | TypeScript     |         -8 |          0 |         -2 |        -10 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\admin\logs\route.ts                          | TypeScript     |        -31 |          0 |         -6 |        -37 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\admin\tenants\route.ts                       | TypeScript     |       -111 |         -7 |        -25 |       -143 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\cron\daily-summary\route.ts                  | TypeScript     |        -47 |         -5 |        -13 |        -65 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\cron\recurring-invoices\route.ts             | TypeScript     |       -112 |        -10 |        -23 |       -145 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\dashboard\kpis\route.ts                      | TypeScript     |       -102 |        -15 |        -19 |       -136 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\diagnostics\route.ts                         | TypeScript     |        -67 |         -5 |        -11 |        -83 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\docs\route.ts                                | TypeScript     |       -705 |          0 |        -54 |       -759 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\download\route.ts                            | TypeScript     |        -40 |         -5 |        -13 |        -58 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\heartbeat\route.ts                           | TypeScript     |        -23 |          0 |         -6 |        -29 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\hub\devices\revoke\route.ts                  | TypeScript     |        -59 |         -3 |         -9 |        -71 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\hub\devices\route.ts                         | TypeScript     |        -30 |          0 |         -5 |        -35 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\hub\info\route.ts                            | TypeScript     |        -40 |          0 |         -8 |        -48 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\hub\tunnel-status\route.ts                   | TypeScript     |        -53 |         -8 |         -8 |        -69 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\internal\backup\route.ts                     | TypeScript     |       -148 |         -4 |        -28 |       -180 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\internal\sync\route.ts                       | TypeScript     |        -39 |          0 |         -6 |        -45 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\license\activate\route.ts                    | TypeScript     |       -296 |        -19 |        -46 |       -361 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\messaging\events\route.ts                    | TypeScript     |        -34 |         -1 |         -9 |        -44 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\messaging\route.ts                           | TypeScript     |        -62 |         -2 |        -11 |        -75 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\portal\generate\route.ts                     | TypeScript     |        -99 |         -3 |        -19 |       -121 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\portal\revoke\route.ts                       | TypeScript     |        -34 |          0 |         -6 |        -40 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\portal\sessions\route.ts                     | TypeScript     |        -35 |         -1 |         -6 |        -42 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\portal\verify\route.ts                       | TypeScript     |        -66 |         -8 |        -15 |        -89 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\sentinel\recording-complete\route.ts         | TypeScript     |        -27 |          0 |         -7 |        -34 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\sentinel\recording-started\route.ts          | TypeScript     |        -27 |          0 |         -7 |        -34 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\settings\route.ts                            | TypeScript     |       -123 |          0 |        -14 |       -137 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\staff\invite\route.ts                        | TypeScript     |        -89 |         -6 |        -19 |       -114 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\startup\route.ts                             | TypeScript     |        -25 |         -1 |         -5 |        -31 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\stock\[skuId]\route.ts                       | TypeScript     |        -43 |         -4 |        -10 |        -57 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\sync\status\route.ts                         | TypeScript     |        -35 |         -4 |         -7 |        -46 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\webhooks\easypaisa\route.ts                  | TypeScript     |        -52 |         -7 |        -15 |        -74 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\webhooks\jazzcash\route.ts                   | TypeScript     |        -57 |         -6 |        -16 |        -79 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\webhooks\stripe\route.ts                     | TypeScript     |        -63 |         -7 |        -14 |        -84 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\artisans\page.tsx                                | TypeScript JSX |         -4 |          0 |         -2 |         -6 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\audit\[sessionId]\page.tsx                       | TypeScript JSX |       -300 |        -13 |        -33 |       -346 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\audit\page.tsx                                   | TypeScript JSX |       -397 |        -27 |        -32 |       -456 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\batches\page.tsx                                 | TypeScript JSX |         -4 |          0 |         -2 |         -6 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\calculators\page.tsx                             | TypeScript JSX |     -1,373 |        -89 |       -129 |     -1,591 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\cashflow\page.tsx                                | TypeScript JSX |       -467 |         -6 |        -35 |       -508 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\cctv\cameras\new\page.tsx                        | TypeScript JSX |       -278 |         -3 |        -23 |       -304 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\cctv\cameras\page.tsx                            | TypeScript JSX |       -322 |         -6 |        -22 |       -350 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\cctv\detections\page.tsx                         | TypeScript JSX |       -153 |         -3 |        -10 |       -166 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\cctv\page.tsx                                    | TypeScript JSX |       -222 |        -13 |        -20 |       -255 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\compare\vs-marg-erp\page.tsx                     | TypeScript JSX |       -110 |         -4 |        -10 |       -124 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\compare\vs-tallyprime\page.tsx                   | TypeScript JSX |       -167 |         -5 |        -13 |       -185 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\compare\vs-vyapar\page.tsx                       | TypeScript JSX |       -111 |         -4 |        -10 |       -125 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\compliance\layout.tsx                            | TypeScript JSX |         -4 |         -1 |         -2 |         -7 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\compliance\page.tsx                              | TypeScript JSX |       -194 |         -1 |        -16 |       -211 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\converters\page.tsx                              | TypeScript JSX |       -450 |         -2 |        -58 |       -510 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\dashboard\login\page.tsx                         | TypeScript JSX |         24 |          1 |         -1 |         24 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\dashboard\page.tsx                               | TypeScript JSX |         10 |         -1 |         -1 |          8 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\dealers\page.tsx                                 | TypeScript JSX |         -4 |          0 |         -2 |         -6 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\dispatch\page.tsx                                | TypeScript JSX |       -604 |        -15 |        -50 |       -669 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\docs\page.tsx                                    | TypeScript JSX |        -64 |         -1 |         -4 |        -69 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\download\page.tsx                                | TypeScript JSX |        -98 |         -3 |          7 |        -94 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\export\page.tsx                                  | TypeScript JSX |       -192 |         -6 |        -21 |       -219 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\features\multi-branch\page.tsx                   | TypeScript JSX |       -214 |         -8 |        -17 |       -239 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\file-morph\DocumentConverter.tsx                 | TypeScript JSX |        242 |          5 |          9 |        256 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\file-morph\page.tsx                              | TypeScript JSX |       -625 |        -12 |        -63 |       -700 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\finance\page.tsx                                 | TypeScript JSX |       -520 |        -17 |        -61 |       -598 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\fleet\page.tsx                                   | TypeScript JSX |       -238 |         -7 |        -23 |       -268 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\foresight\page.tsx                               | TypeScript JSX |       -328 |        -11 |        -24 |       -363 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\fulfillment\page.tsx                             | TypeScript JSX |         -4 |          0 |         -2 |         -6 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\generators\barcode\page.tsx                      | TypeScript JSX |       -245 |         -3 |        -28 |       -276 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\generators\export-docs\page.tsx                  | TypeScript JSX |       -304 |         -4 |        -25 |       -333 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\generators\invoice\page.tsx                      | TypeScript JSX |       -597 |        -13 |        -33 |       -643 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\generators\label\page.tsx                        | TypeScript JSX |       -275 |         -4 |        -27 |       -306 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\generators\page.tsx                              | TypeScript JSX |       -125 |         -1 |        -15 |       -141 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\generators\payslip\page.tsx                      | TypeScript JSX |       -460 |        -14 |        -36 |       -510 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\generators\purchase-order\page.tsx               | TypeScript JSX |       -416 |         -6 |        -29 |       -451 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\generators\qr\page.tsx                           | TypeScript JSX |       -438 |         -4 |        -28 |       -470 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\globals.css                                      | CSS            |         26 |          0 |          6 |         32 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\import\page.tsx                                  | TypeScript JSX |       -690 |        -35 |        -61 |       -786 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\industries\garment\page.tsx                      | TypeScript JSX |       -270 |         -6 |        -15 |       -291 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\industries\medical\page.tsx                      | TypeScript JSX |       -269 |         -6 |        -15 |       -290 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\industries\rice-mill\page.tsx                    | TypeScript JSX |       -325 |         -6 |        -16 |       -347 |
