Date : 2026-08-05 15:02:22
Directory : c:\Users\omnora\OneDrive\Desktop\new_system
Total : 679 files,  103504 codes, 3750 comments, 10252 blanks, all 117506 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| omnora-prime-v13\src\tests\rbac                                                                                                                         |          1 |         96 |          0 |         13 |        109 |
| omnora-prime-v13\src\tests\security                                                                                                                     |          1 |         82 |          0 |          8 |         90 |
| omnora-prime-v13\src\utils                                                                                                                              |         10 |        323 |         14 |         73 |        410 |
| omnora-prime-v13\src\utils (Files)                                                                                                                      |          7 |        260 |         10 |         62 |        332 |
| omnora-prime-v13\src\utils\supabase                                                                                                                     |          3 |         63 |          4 |         11 |         78 |
| omnora-prime-v13\src\vision                                                                                                                             |          2 |        169 |         14 |         40 |        223 |
| omnora-prime-v13\supabase                                                                                                                               |        109 |      7,817 |        767 |      1,386 |      9,970 |
| omnora-prime-v13\supabase\functions                                                                                                                     |         33 |      2,334 |        173 |        551 |      3,058 |
| omnora-prime-v13\supabase\functions (Files)                                                                                                             |          3 |         23 |          4 |          8 |         35 |
| omnora-prime-v13\supabase\functions\backup-local-db                                                                                                     |          1 |         48 |          8 |         15 |         71 |
| omnora-prime-v13\supabase\functions\check-reorder-alerts                                                                                                |          1 |         59 |          4 |         14 |         77 |
| omnora-prime-v13\supabase\functions\complete-pos-sale                                                                                                   |          1 |        104 |          8 |         24 |        136 |
| omnora-prime-v13\supabase\functions\deliver-webhook                                                                                                     |          1 |         81 |          3 |         18 |        102 |
| omnora-prime-v13\supabase\functions\easypaisa-initiate                                                                                                  |          1 |         56 |          8 |         15 |         79 |
| omnora-prime-v13\supabase\functions\easypaisa-webhook                                                                                                   |          1 |         38 |          3 |         11 |         52 |
| omnora-prime-v13\supabase\functions\export-ledger                                                                                                       |          1 |         68 |          7 |         13 |         88 |
| omnora-prime-v13\supabase\functions\gdpr-export                                                                                                         |          1 |        100 |         13 |         25 |        138 |
| omnora-prime-v13\supabase\functions\generate-license                                                                                                    |          1 |         72 |          4 |         19 |         95 |
| omnora-prime-v13\supabase\functions\generate-payroll                                                                                                    |          1 |        146 |          8 |         33 |        187 |
| omnora-prime-v13\supabase\functions\get-balance-sheet                                                                                                   |          1 |         79 |          6 |         20 |        105 |
| omnora-prime-v13\supabase\functions\get-profit-loss                                                                                                     |          1 |         80 |          6 |         20 |        106 |
| omnora-prime-v13\supabase\functions\get-tax-return                                                                                                      |          1 |         78 |          5 |         19 |        102 |
| omnora-prime-v13\supabase\functions\get-trial-balance                                                                                                   |          1 |         95 |          6 |         25 |        126 |
| omnora-prime-v13\supabase\functions\import-data                                                                                                         |          1 |         91 |          7 |         14 |        112 |
| omnora-prime-v13\supabase\functions\jazzcash-initiate                                                                                                   |          1 |         80 |          4 |         17 |        101 |
| omnora-prime-v13\supabase\functions\jazzcash-webhook                                                                                                    |          1 |         57 |          4 |         16 |         77 |
| omnora-prime-v13\supabase\functions\paddle-create-checkout                                                                                              |          1 |         65 |          4 |         16 |         85 |
| omnora-prime-v13\supabase\functions\paddle-webhook                                                                                                      |          1 |         41 |          3 |         11 |         55 |
| omnora-prime-v13\supabase\functions\portal-send-otp                                                                                                     |          1 |         65 |          6 |         18 |         89 |
| omnora-prime-v13\supabase\functions\portal-verify-otp                                                                                                   |          1 |         78 |          6 |         20 |        104 |
| omnora-prime-v13\supabase\functions\post-payroll                                                                                                        |          1 |        123 |          9 |         27 |        159 |
| omnora-prime-v13\supabase\functions\post-transaction                                                                                                    |          1 |         73 |          5 |         17 |         95 |
| omnora-prime-v13\supabase\functions\reverse-transaction                                                                                                 |          1 |         55 |          4 |         13 |         72 |
| omnora-prime-v13\supabase\functions\save-tax-filing                                                                                                     |          1 |         67 |          3 |         15 |         85 |
| omnora-prime-v13\supabase\functions\seed-cctv-brands                                                                                                    |          1 |         48 |          1 |         10 |         59 |
| omnora-prime-v13\supabase\functions\unlock-period                                                                                                       |          1 |         47 |          3 |         15 |         65 |
| omnora-prime-v13\supabase\functions\verify-license                                                                                                      |          1 |        127 |         12 |         24 |        163 |
| omnora-prime-v13\supabase\functions\verify-pin                                                                                                          |          1 |         73 |          3 |         19 |         95 |
| omnora-prime-v13\supabase\functions\whatsapp-send                                                                                                       |          1 |        117 |          6 |         20 |        143 |
| omnora-prime-v13\supabase\migrations                                                                                                                    |         76 |      5,483 |        594 |        835 |      6,912 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\omnora\OneDrive\Desktop\new_system\.github\workflows\deploy-cloudflare.yml                                                                     | YAML               |         70 |          5 |         13 |         88 |
| c:\Users\omnora\OneDrive\Desktop\new_system\DEPLOY.md                                                                                                   | Markdown           |         45 |          0 |         22 |         67 |
| c:\Users\omnora\OneDrive\Desktop\new_system\build.sh                                                                                                    | Shell Script       |         12 |          2 |          1 |         15 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\react-doctor\SKILL.md                                                       | Markdown           |         31 |          0 |         16 |         47 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\SKILL.md                                   | Markdown           |         52 |          0 |         13 |         65 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\_contributing.md                | Markdown           |        118 |          0 |         53 |        171 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\_sections.md                    | Markdown           |         28 |          0 |         12 |         40 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\_template.md                    | Markdown           |         24 |          0 |         11 |         35 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\advanced-full-text-search.md    | Markdown           |         40 |          0 |         16 |         56 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\advanced-jsonb-indexing.md      | Markdown           |         36 |          0 |         14 |         50 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\conn-idle-timeout.md            | Markdown           |         34 |          0 |         13 |         47 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\conn-limits.md                  | Markdown           |         32 |          0 |         13 |         45 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\conn-pooling.md                 | Markdown           |         29 |          0 |         13 |         42 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\conn-prepared-statements.md     | Markdown           |         34 |          0 |         13 |         47 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\data-batch-inserts.md           | Markdown           |         42 |          0 |         13 |         55 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\data-n-plus-one.md              | Markdown           |         39 |          0 |         15 |         54 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\data-pagination.md              | Markdown           |         37 |          0 |         14 |         51 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\data-upsert.md                  | Markdown           |         39 |          0 |         12 |         51 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\lock-advisory.md                | Markdown           |         43 |          0 |         14 |         57 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\lock-deadlock-prevention.md     | Markdown           |         53 |          0 |         16 |         69 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\lock-short-transactions.md      | Markdown           |         37 |          0 |         14 |         51 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\lock-skip-locked.md             | Markdown           |         43 |          0 |         12 |         55 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\monitor-explain-analyze.md      | Markdown           |         35 |          0 |         11 |         46 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\monitor-pg-stat-statements.md   | Markdown           |         43 |          0 |         13 |         56 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\monitor-vacuum-analyze.md       | Markdown           |         43 |          0 |         13 |         56 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\query-composite-indexes.md      | Markdown           |         32 |          0 |         13 |         45 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\query-covering-indexes.md       | Markdown           |         28 |          0 |         13 |         41 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\query-index-types.md            | Markdown           |         35 |          0 |         14 |         49 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\query-missing-indexes.md        | Markdown           |         30 |          0 |         14 |         44 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\query-partial-indexes.md        | Markdown           |         33 |          0 |         13 |         46 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\schema-constraints.md           | Markdown           |         67 |          0 |         14 |         81 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\schema-data-types.md            | Markdown           |         37 |          0 |         10 |         47 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\schema-foreign-key-indexes.md   | Markdown           |         47 |          0 |         13 |         60 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\schema-lowercase-identifiers.md | Markdown           |         42 |          0 |         14 |         56 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\schema-partitioning.md          | Markdown           |         41 |          0 |         15 |         56 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\schema-primary-keys.md          | Markdown           |         49 |          0 |         13 |         62 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\security-privileges.md          | Markdown           |         41 |          0 |         14 |         55 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\security-rls-basics.md          | Markdown           |         37 |          0 |         14 |         51 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\security-rls-performance.md     | Markdown           |         43 |          0 |         15 |         58 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase\SKILL.md                                                           | Markdown           |         74 |          0 |         39 |        113 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase\assets\feedback-issue-template.md                                  | Markdown           |          9 |          0 |          9 |         18 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase\references\skill-feedback.md                                       | Markdown           |         10 |          0 |          8 |         18 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.claude\skills\react-doctor\SKILL.md                                                       | Markdown           |         31 |          0 |         16 |         47 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.github\workflows\android_build.yml                                                        | YAML               |         43 |          0 |         11 |         54 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.github\workflows\ci.yml                                                                   | YAML               |        165 |         17 |         33 |        215 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.windsurf\skills\react-doctor\SKILL.md                                                     | Markdown           |         31 |          0 |         16 |         47 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\ARCHITECTURE.md                                                                            | Markdown           |        139 |          0 |         61 |        200 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\KNOWN_GAPS.md                                                                              | Markdown           |         27 |          0 |          6 |         33 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\PERFORMANCE_BASELINE.md                                                                    | Markdown           |         27 |          0 |          6 |         33 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\PRODUCTION_CHECKLIST.md                                                                    | Markdown           |         36 |          0 |          8 |         44 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\README.md                                                                                  | Markdown           |         46 |          0 |         16 |         62 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\SMOKE_TEST.md                                                                              | Markdown           |         30 |          0 |          9 |         39 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\android\app\build.gradle                                                                   | Gradle             |         47 |          2 |          6 |         55 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\android\app\capacitor.build.gradle                                                         | Gradle             |         12 |          1 |          7 |         20 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\android\app\src\androidTest\java\com\getcapacitor\myapp\ExampleInstrumentedTest.java       | Java               |         20 |          1 |          6 |         27 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\android\app\src\main\AndroidManifest.xml                                                   | XML                |         40 |          0 |          9 |         49 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\android\app\src\main\java\com\omnoralabs\prime\MainActivity.java                           | Java               |          3 |          0 |          3 |          6 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\android\app\src\main\res\drawable-v24\ic_launcher_foreground.xml                           | XML                |         34 |          0 |          1 |         35 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\android\app\src\main\res\drawable\ic_launcher_background.xml                               | XML                |        170 |          0 |          1 |        171 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\android\app\src\main\res\layout\activity_main.xml                                          | XML                |         11 |          0 |          2 |         13 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml                                 | XML                |          5 |          0 |          0 |          5 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml                           | XML                |          5 |          0 |          0 |          5 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\android\app\src\main\res\values\ic_launcher_background.xml                                 | XML                |          4 |          0 |          0 |          4 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\android\app\src\main\res\values\strings.xml                                                | XML                |          7 |          0 |          1 |          8 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\android\app\src\main\res\values\styles.xml                                                 | XML                |         18 |          0 |          4 |         22 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\android\app\src\main\res\xml\file_paths.xml                                                | XML                |          5 |          0 |          0 |          5 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\android\app\src\test\java\com\getcapacitor\myapp\ExampleUnitTest.java                      | Java               |         14 |          0 |          5 |         19 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\android\build.gradle                                                                       | Gradle             |         20 |          3 |          7 |         30 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\android\capacitor.settings.gradle                                                          | Gradle             |          2 |          1 |          1 |          4 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\android\gradle.properties                                                                  | Java Properties    |          2 |         15 |          6 |         23 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\android\gradle\wrapper\gradle-wrapper.properties                                           | Java Properties    |          7 |          0 |          1 |          8 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\android\gradlew.bat                                                                        | Batch              |         41 |         32 |         22 |         95 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\android\settings.gradle                                                                    | Gradle             |          4 |          0 |          1 |          5 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\android\variables.gradle                                                                   | Gradle             |         16 |          0 |          0 |         16 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\audit-report.json                                                                          | JSON               |        205 |          0 |          2 |        207 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\capacitor.config.ts                                                                        | TypeScript         |          7 |          0 |          3 |         10 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\create_icons.js                                                                            | JavaScript         |         20 |          5 |          8 |         33 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\dist-electron\electron\bridge\rbacEngine.js                                                | JavaScript         |        204 |          2 |          1 |        207 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\dist-electron\electron\main.js                                                             | JavaScript         |      1,609 |        179 |          1 |      1,789 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\dist-electron\electron\preload.js                                                          | JavaScript         |        167 |         19 |          1 |        187 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\dist-electron\electron\services\hwid.js                                                    | JavaScript         |        179 |          9 |          1 |        189 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\dist-electron\electron\services\licenseVerifier.js                                         | JavaScript         |        140 |         16 |          1 |        157 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\dist-electron\electron\services\mediamtxService.js                                         | JavaScript         |        152 |         13 |          6 |        171 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\dist-electron\electron\services\onvifService.js                                            | JavaScript         |        326 |         31 |          1 |        358 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\dist-electron\electron\services\tierEngine.js                                              | JavaScript         |        214 |         23 |          1 |        238 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\dist-electron\electron\services\trialEngine.js                                             | JavaScript         |        190 |          8 |          1 |        199 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\dist-electron\electron\store.js                                                            | JavaScript         |        283 |         14 |          1 |        298 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\dist-electron\src\lib\security\dbKeyManager.js                                             | JavaScript         |         53 |          2 |          1 |         56 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\drizzle.config.ts                                                                          | TypeScript         |         11 |          0 |          3 |         14 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\ecosystem.config.js                                                                        | JavaScript         |         25 |          2 |          3 |         30 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\electron-builder.yml                                                                       | YAML               |        119 |         24 |         21 |        164 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\electron\bridge\rbacEngine.ts                                                              | TypeScript         |        228 |          3 |         17 |        248 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\electron\main.ts                                                                           | TypeScript         |      1,758 |        182 |        253 |      2,193 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\electron\preload.ts                                                                        | TypeScript         |        218 |         19 |         20 |        257 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\electron\services\hwid.ts                                                                  | TypeScript         |        149 |         10 |         26 |        185 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\electron\services\licenseVerifier.ts                                                       | TypeScript         |        113 |         17 |         26 |        156 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\electron\services\mediamtxService.ts                                                       | TypeScript         |        157 |         16 |         39 |        212 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\electron\services\onvifService.ts                                                          | TypeScript         |        323 |         31 |         59 |        413 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\electron\services\tierEngine.ts                                                            | TypeScript         |        227 |         25 |         27 |        279 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\electron\services\trialEngine.ts                                                           | TypeScript         |        166 |          8 |         36 |        210 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\electron\store.ts                                                                          | TypeScript         |        242 |         24 |         58 |        324 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\electron\tsconfig.json                                                                     | JSON with Comments |         17 |          0 |          1 |         18 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\eslint.config.mjs                                                                          | JavaScript         |         31 |          7 |          8 |         46 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\lint_results.json                                                                          | JSON               |          1 |          0 |          1 |          2 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\next.config.ts                                                                             | TypeScript         |        169 |          4 |         15 |        188 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\noxis_full_test_report.html                                                                | HTML               |        345 |          0 |         12 |        357 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\noxis_tester_sheet.html                                                                    | HTML               |        159 |          0 |          8 |        167 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\package-lock.json                                                                          | JSON               |     23,527 |          0 |          1 |     23,528 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\package.json                                                                               | JSON               |        151 |          0 |          1 |        152 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\postcss.config.mjs                                                                         | JavaScript         |          6 |          0 |          3 |          9 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\public\admin\index.html                                                                    | HTML               |      1,004 |          0 |         98 |      1,102 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\public\file.svg                                                                            | XML                |          1 |          0 |          1 |          2 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\public\globe.svg                                                                           | XML                |          1 |          0 |          1 |          2 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\public\next.svg                                                                            | XML                |          1 |          0 |          1 |          2 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\public\sitemap.xml                                                                         | XML                |         69 |          0 |          1 |         70 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\public\vercel.svg                                                                          | XML                |          1 |          0 |          1 |          2 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\public\version.json                                                                        | JSON               |         12 |          0 |          2 |         14 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\public\window.svg                                                                          | XML                |          1 |          0 |          1 |          2 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\scratch_setup_avatars.js                                                                   | JavaScript         |         53 |          3 |          9 |         65 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\scripts\build-electron.mjs                                                                 | JavaScript         |        149 |         16 |         26 |        191 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\scripts\build-icon.js                                                                      | JavaScript         |         31 |          0 |          7 |         38 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\scripts\build-production.sh                                                                | Shell Script       |         23 |          8 |          8 |         39 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\scripts\build-static.mjs                                                                   | JavaScript         |        121 |          7 |         20 |        148 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\scripts\check-columns-esm.js                                                               | JavaScript         |         19 |          0 |          5 |         24 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\scripts\check-columns-rpc.js                                                               | JavaScript         |         16 |          0 |          5 |         21 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\scripts\check-columns.js                                                                   | JavaScript         |         19 |          0 |          5 |         24 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\scripts\check-db-accounts.js                                                               | JavaScript         |         36 |          0 |         10 |         46 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\scripts\check-parties-cols.js                                                              | JavaScript         |         19 |          0 |          3 |         22 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\scripts\clean-env.js                                                                       | JavaScript         |         24 |          7 |          5 |         36 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\scripts\clean-standalone-sqlite.js                                                         | JavaScript         |         20 |          0 |          4 |         24 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\scripts\create-demo-user.ts                                                                | TypeScript         |         71 |          3 |         15 |         89 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\scripts\create-test-users.ts                                                               | TypeScript         |         51 |          3 |         12 |         66 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\scripts\create-user-license.js                                                             | JavaScript         |         23 |          0 |          5 |         28 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\scripts\download-mediamtx.ps1                                                              | PowerShell         |         18 |          1 |          6 |         25 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\scripts\find-rpcs.js                                                                       | JavaScript         |         15 |          1 |          4 |         20 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\scripts\force-seed-accounts.js                                                             | JavaScript         |         33 |          1 |         10 |         44 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\scripts\generate-installer-assets.js                                                       | JavaScript         |         97 |          7 |         15 |        119 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\scripts\generate-license.ts                                                                | TypeScript         |        116 |          7 |         20 |        143 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\scripts\inspect-db-function.js                                                             | JavaScript         |         18 |          3 |          8 |         29 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\scripts\install-service.bat                                                                | Batch              |         22 |          2 |          7 |         31 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\scripts\list-tables.js                                                                     | JavaScript         |         19 |          1 |          4 |         24 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\scripts\make-ico.js                                                                        | JavaScript         |         26 |          1 |          3 |         30 |
