Date : 2026-06-06 15:28:05
Directory : c:\Users\omnora\OneDrive\Desktop\new_system
Total : 404 files,  8548 codes, 203 comments, 1021 blanks, all 9772 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| omnora-prime-v13\src\app\api\hub\info                                                                                      |          1 |         26 |          0 |          5 |         31 |
| omnora-prime-v13\src\app\api\internal                                                                                      |          1 |        139 |          4 |         26 |        169 |
| omnora-prime-v13\src\app\api\internal\backup                                                                               |          1 |        139 |          4 |         26 |        169 |
| omnora-prime-v13\src\app\api\messaging                                                                                     |          2 |         82 |          3 |         17 |        102 |
| omnora-prime-v13\src\app\api\messaging (Files)                                                                             |          1 |         53 |          2 |          9 |         64 |
| omnora-prime-v13\src\app\api\messaging\events                                                                              |          1 |         29 |          1 |          8 |         38 |
| omnora-prime-v13\src\app\api\portal                                                                                        |          2 |        105 |         13 |         26 |        144 |
| omnora-prime-v13\src\app\api\portal\generate                                                                               |          1 |         39 |          5 |         11 |         55 |
| omnora-prime-v13\src\app\api\portal\verify                                                                                 |          1 |         66 |          8 |         15 |         89 |
| omnora-prime-v13\src\app\api\sentinel                                                                                      |          2 |         54 |          0 |         14 |         68 |
| omnora-prime-v13\src\app\api\sentinel\recording-complete                                                                   |          1 |         27 |          0 |          7 |         34 |
| omnora-prime-v13\src\app\api\sentinel\recording-started                                                                    |          1 |         27 |          0 |          7 |         34 |
| omnora-prime-v13\src\app\api\settings                                                                                      |          1 |        109 |          0 |         11 |        120 |
| omnora-prime-v13\src\app\api\staff                                                                                         |          1 |         80 |          6 |         17 |        103 |
| omnora-prime-v13\src\app\api\staff\invite                                                                                  |          1 |         80 |          6 |         17 |        103 |
| omnora-prime-v13\src\app\api\startup                                                                                       |          1 |         20 |          1 |          5 |         26 |
| omnora-prime-v13\src\app\api\stock                                                                                         |          1 |         32 |          3 |          8 |         43 |
| omnora-prime-v13\src\app\api\stock\[skuId]                                                                                 |          1 |         32 |          3 |          8 |         43 |
| omnora-prime-v13\src\app\api\sync                                                                                          |          1 |         26 |          4 |          5 |         35 |
| omnora-prime-v13\src\app\api\sync\status                                                                                   |          1 |         26 |          4 |          5 |         35 |
| omnora-prime-v13\src\app\api\webhooks                                                                                      |          3 |        172 |         20 |         45 |        237 |
| omnora-prime-v13\src\app\api\webhooks\easypaisa                                                                            |          1 |         52 |          7 |         15 |         74 |
| omnora-prime-v13\src\app\api\webhooks\jazzcash                                                                             |          1 |         57 |          6 |         16 |         79 |
| omnora-prime-v13\src\app\api\webhooks\stripe                                                                               |          1 |         63 |          7 |         14 |         84 |
| omnora-prime-v13\src\app\artisans                                                                                          |          1 |          4 |          0 |          2 |          6 |
| omnora-prime-v13\src\app\audit                                                                                             |          2 |        730 |         20 |         71 |        821 |
| omnora-prime-v13\src\app\audit (Files)                                                                                     |          1 |        434 |          7 |         38 |        479 |
| omnora-prime-v13\src\app\audit\[sessionId]                                                                                 |          1 |        296 |         13 |         33 |        342 |
| omnora-prime-v13\src\app\batches                                                                                           |          1 |          4 |          0 |          2 |          6 |
| omnora-prime-v13\src\app\blog                                                                                              |          2 |        231 |          9 |         12 |        252 |
| omnora-prime-v13\src\app\blog\[slug]                                                                                       |          2 |        231 |          9 |         12 |        252 |
| omnora-prime-v13\src\app\blog\[slug] (Files)                                                                               |          1 |         10 |          1 |          1 |         12 |
| omnora-prime-v13\src\app\blog\[slug]\term of services                                                                      |          1 |        221 |          8 |         11 |        240 |
| omnora-prime-v13\src\app\calculators                                                                                       |          1 |      1,373 |         89 |        129 |      1,591 |
| omnora-prime-v13\src\app\cashflow                                                                                          |          1 |        467 |          6 |         35 |        508 |
| omnora-prime-v13\src\app\cctv                                                                                              |          4 |      1,406 |         45 |        105 |      1,556 |
| omnora-prime-v13\src\app\cctv (Files)                                                                                      |          1 |        659 |         33 |         51 |        743 |
| omnora-prime-v13\src\app\cctv\cameras                                                                                      |          2 |        600 |          9 |         45 |        654 |
| omnora-prime-v13\src\app\cctv\cameras (Files)                                                                              |          1 |        322 |          6 |         22 |        350 |
| omnora-prime-v13\src\app\cctv\cameras\new                                                                                  |          1 |        278 |          3 |         23 |        304 |
| omnora-prime-v13\src\app\cctv\detections                                                                                   |          1 |        147 |          3 |          9 |        159 |
| omnora-prime-v13\src\app\compliance                                                                                        |          2 |        215 |          2 |         23 |        240 |
| omnora-prime-v13\src\app\converters                                                                                        |          1 |        450 |          2 |         58 |        510 |
| omnora-prime-v13\src\app\dashboard                                                                                         |          1 |        582 |         17 |         67 |        666 |
| omnora-prime-v13\src\app\dealers                                                                                           |          1 |          4 |          0 |          2 |          6 |
| omnora-prime-v13\src\app\dispatch                                                                                          |          1 |        369 |         12 |         35 |        416 |
| omnora-prime-v13\src\app\docs                                                                                              |          1 |        102 |          3 |          6 |        111 |
| omnora-prime-v13\src\app\download                                                                                          |          1 |        -26 |         -9 |        -16 |        -51 |
| omnora-prime-v13\src\app\export                                                                                            |          1 |        192 |          6 |         21 |        219 |
| omnora-prime-v13\src\app\file-morph                                                                                        |          2 |      1,271 |         34 |        101 |      1,406 |
| omnora-prime-v13\src\app\finance                                                                                           |          1 |        515 |         17 |         61 |        593 |
| omnora-prime-v13\src\app\fleet                                                                                             |          1 |        238 |          7 |         23 |        268 |
| omnora-prime-v13\src\app\fulfillment                                                                                       |          1 |          4 |          0 |          2 |          6 |
| omnora-prime-v13\src\app\generators                                                                                        |          8 |      2,860 |         49 |        221 |      3,130 |
| omnora-prime-v13\src\app\generators (Files)                                                                                |          1 |        125 |          1 |         15 |        141 |
| omnora-prime-v13\src\app\generators\barcode                                                                                |          1 |        245 |          3 |         28 |        276 |
| omnora-prime-v13\src\app\generators\export-docs                                                                            |          1 |        304 |          4 |         25 |        333 |
| omnora-prime-v13\src\app\generators\invoice                                                                                |          1 |        597 |         13 |         33 |        643 |
| omnora-prime-v13\src\app\generators\label                                                                                  |          1 |        275 |          4 |         27 |        306 |
| omnora-prime-v13\src\app\generators\payslip                                                                                |          1 |        460 |         14 |         36 |        510 |
| omnora-prime-v13\src\app\generators\purchase-order                                                                         |          1 |        416 |          6 |         29 |        451 |
| omnora-prime-v13\src\app\generators\qr                                                                                     |          1 |        438 |          4 |         28 |        470 |
| omnora-prime-v13\src\app\import                                                                                            |          1 |        708 |         23 |         71 |        802 |
| omnora-prime-v13\src\app\intelligence                                                                                      |          1 |        366 |         21 |         51 |        438 |
| omnora-prime-v13\src\app\inventory                                                                                         |          2 |      1,366 |         36 |        145 |      1,547 |
| omnora-prime-v13\src\app\inventory (Files)                                                                                 |          1 |        993 |         28 |        101 |      1,122 |
| omnora-prime-v13\src\app\inventory\import                                                                                  |          1 |        373 |          8 |         44 |        425 |
| omnora-prime-v13\src\app\invoices                                                                                          |          5 |      1,788 |         51 |        170 |      2,009 |
| omnora-prime-v13\src\app\invoices (Files)                                                                                  |          1 |        363 |          1 |         27 |        391 |
| omnora-prime-v13\src\app\invoices\[id]                                                                                     |          1 |        457 |          9 |         42 |        508 |
| omnora-prime-v13\src\app\invoices\new                                                                                      |          1 |        748 |         37 |         78 |        863 |
| omnora-prime-v13\src\app\invoices\recurring                                                                                |          2 |        220 |          4 |         23 |        247 |
| omnora-prime-v13\src\app\invoices\recurring (Files)                                                                        |          1 |         94 |          0 |          9 |        103 |
| omnora-prime-v13\src\app\invoices\recurring\new                                                                            |          1 |        126 |          4 |         14 |        144 |
| omnora-prime-v13\src\app\karigars                                                                                          |          4 |      1,859 |         53 |        210 |      2,122 |
| omnora-prime-v13\src\app\karigars (Files)                                                                                  |          1 |        820 |         17 |         66 |        903 |
| omnora-prime-v13\src\app\karigars\[karigarId]                                                                              |          1 |        716 |         21 |         93 |        830 |
| omnora-prime-v13\src\app\karigars\network                                                                                  |          1 |        154 |          6 |         23 |        183 |
| omnora-prime-v13\src\app\karigars\shared                                                                                   |          1 |        169 |          9 |         28 |        206 |
| omnora-prime-v13\src\app\karigars\shared\[identityId]                                                                      |          1 |        169 |          9 |         28 |        206 |
| omnora-prime-v13\src\app\khata                                                                                             |          1 |        749 |         20 |         63 |        832 |
| omnora-prime-v13\src\app\ledger                                                                                            |          1 |          4 |          0 |          1 |          5 |
| omnora-prime-v13\src\app\lens-legacy                                                                                       |          2 |        795 |         27 |         80 |        902 |
| omnora-prime-v13\src\app\lens-legacy (Files)                                                                               |          1 |        602 |         24 |         66 |        692 |
| omnora-prime-v13\src\app\lens-legacy\history                                                                               |          1 |        193 |          3 |         14 |        210 |
| omnora-prime-v13\src\app\mandi                                                                                             |          1 |        255 |          7 |         32 |        294 |
| omnora-prime-v13\src\app\menu                                                                                              |          1 |        185 |         10 |         24 |        219 |
| omnora-prime-v13\src\app\messaging                                                                                         |          1 |        317 |         11 |         25 |        353 |
| omnora-prime-v13\src\app\network                                                                                           |          1 |        500 |          9 |         48 |        557 |
| omnora-prime-v13\src\app\network-preview                                                                                   |          2 |        263 |         23 |         26 |        312 |
| omnora-prime-v13\src\app\orders                                                                                            |          1 |        232 |          8 |         23 |        263 |
| omnora-prime-v13\src\app\pairing                                                                                           |          1 |        135 |          4 |         19 |        158 |
| omnora-prime-v13\src\app\parties                                                                                           |          4 |      1,618 |         13 |        161 |      1,792 |
| omnora-prime-v13\src\app\parties (Files)                                                                                   |          1 |        561 |          3 |         54 |        618 |
| omnora-prime-v13\src\app\parties\[partyId]                                                                                 |          2 |        853 |          9 |         82 |        944 |
| omnora-prime-v13\src\app\parties\[partyId] (Files)                                                                         |          1 |        686 |          9 |         69 |        764 |
| omnora-prime-v13\src\app\parties\[partyId]\edit                                                                            |          1 |        167 |          0 |         13 |        180 |
| omnora-prime-v13\src\app\parties\import                                                                                    |          1 |        204 |          1 |         25 |        230 |
| omnora-prime-v13\src\app\payroll                                                                                           |          2 |        968 |         29 |        109 |      1,106 |
| omnora-prime-v13\src\app\payroll (Files)                                                                                   |          1 |        415 |         13 |         54 |        482 |
| omnora-prime-v13\src\app\payroll\[periodId]                                                                                |          1 |        553 |         16 |         55 |        624 |
| omnora-prime-v13\src\app\portal                                                                                            |          9 |        954 |         30 |        104 |      1,088 |
| omnora-prime-v13\src\app\portal (Files)                                                                                    |          1 |         50 |          3 |          9 |         62 |
| omnora-prime-v13\src\app\portal-manager                                                                                    |          1 |        235 |          7 |         27 |        269 |
| omnora-prime-v13\src\app\portal\[businessSlug]                                                                             |          2 |        261 |          0 |         20 |        281 |
| omnora-prime-v13\src\app\portal\[businessSlug] (Files)                                                                     |          1 |        146 |          0 |         11 |        157 |
| omnora-prime-v13\src\app\portal\[businessSlug]\invoices                                                                    |          1 |        115 |          0 |          9 |        124 |
| omnora-prime-v13\src\app\portal\auth                                                                                       |          1 |         49 |          5 |         10 |         64 |
| omnora-prime-v13\src\app\portal\dashboard                                                                                  |          1 |        154 |          9 |         15 |        178 |
| omnora-prime-v13\src\app\portal\invoices                                                                                   |          3 |        314 |         13 |         35 |        362 |
| omnora-prime-v13\src\app\portal\invoices (Files)                                                                           |          2 |        269 |          5 |         22 |        296 |
| omnora-prime-v13\src\app\portal\invoices\[id]                                                                              |          1 |         45 |          8 |         13 |         66 |
| omnora-prime-v13\src\app\portal\invoices\[id]\pdf                                                                          |          1 |         45 |          8 |         13 |         66 |
| omnora-prime-v13\src\app\portal\view                                                                                       |          1 |        126 |          0 |         15 |        141 |
| omnora-prime-v13\src\app\portal\view\[token]                                                                               |          1 |        126 |          0 |         15 |        141 |
| omnora-prime-v13\src\app\pos                                                                                               |          2 |        708 |         27 |         82 |        817 |
| omnora-prime-v13\src\app\pos (Files)                                                                                       |          1 |        389 |         19 |         47 |        455 |
| omnora-prime-v13\src\app\pos\close                                                                                         |          1 |        319 |          8 |         35 |        362 |
| omnora-prime-v13\src\app\pricing                                                                                           |          1 |        239 |         11 |         16 |        266 |
| omnora-prime-v13\src\app\production                                                                                        |          6 |      1,789 |         37 |        204 |      2,030 |
| omnora-prime-v13\src\app\production (Files)                                                                                |          1 |        572 |         12 |         61 |        645 |
| omnora-prime-v13\src\app\production\analytics                                                                              |          1 |        209 |          2 |         27 |        238 |
| omnora-prime-v13\src\app\production\batches                                                                                |          2 |        460 |          9 |         55 |        524 |
| omnora-prime-v13\src\app\production\batches (Files)                                                                        |          1 |        168 |          3 |         23 |        194 |
| omnora-prime-v13\src\app\production\batches\[batchId]                                                                      |          1 |        292 |          6 |         32 |        330 |
| omnora-prime-v13\src\app\production\batches\[batchId]\costing                                                              |          1 |        292 |          6 |         32 |        330 |
| omnora-prime-v13\src\app\production\daily-log                                                                              |          1 |        220 |          3 |         24 |        247 |
| omnora-prime-v13\src\app\production\handover                                                                               |          1 |        328 |         11 |         37 |        376 |
| omnora-prime-v13\src\app\profile                                                                                           |          1 |        364 |         10 |         47 |        421 |
| omnora-prime-v13\src\app\promises                                                                                          |          1 |        914 |         35 |         82 |      1,031 |
| omnora-prime-v13\src\app\purchase                                                                                          |          9 |      2,147 |         34 |        194 |      2,375 |
| omnora-prime-v13\src\app\purchase (Files)                                                                                  |          2 |        295 |          5 |         33 |        333 |
| omnora-prime-v13\src\app\purchase\[poId]                                                                                   |          1 |        393 |          9 |         32 |        434 |
| omnora-prime-v13\src\app\purchase\grn                                                                                      |          1 |        294 |          1 |         20 |        315 |
| omnora-prime-v13\src\app\purchase\grn\new                                                                                  |          1 |        294 |          1 |         20 |        315 |
| omnora-prime-v13\src\app\purchase\manual                                                                                   |          1 |        199 |          5 |         28 |        232 |
| omnora-prime-v13\src\app\purchase\new                                                                                      |          1 |        427 |          6 |         33 |        466 |
| omnora-prime-v13\src\app\purchase\success                                                                                  |          1 |         76 |          3 |         10 |         89 |
| omnora-prime-v13\src\app\purchase\suggestions                                                                              |          1 |        201 |          2 |         21 |        224 |
| omnora-prime-v13\src\app\purchase\suppliers                                                                                |          1 |        262 |          3 |         17 |        282 |
| omnora-prime-v13\src\app\quick-entry                                                                                       |          1 |        780 |         30 |         72 |        882 |
| omnora-prime-v13\src\app\reports                                                                                           |          8 |      1,986 |         27 |        211 |      2,224 |
| omnora-prime-v13\src\app\reports (Files)                                                                                   |          1 |        358 |          2 |         28 |        388 |
| omnora-prime-v13\src\app\reports\aging                                                                                     |          1 |        256 |          3 |         33 |        292 |
| omnora-prime-v13\src\app\reports\balance-sheet                                                                             |          1 |        199 |          2 |         31 |        232 |
| omnora-prime-v13\src\app\reports\export                                                                                    |          1 |        255 |          1 |         24 |        280 |
| omnora-prime-v13\src\app\reports\ledger                                                                                    |          1 |        199 |          6 |         23 |        228 |
| omnora-prime-v13\src\app\reports\profit-loss                                                                               |          1 |        256 |          7 |         28 |        291 |
| omnora-prime-v13\src\app\reports\tax-return                                                                                |          1 |        258 |          6 |         25 |        289 |
| omnora-prime-v13\src\app\reports\trial-balance                                                                             |          1 |        205 |          0 |         19 |        224 |
| omnora-prime-v13\src\app\sales                                                                                             |          1 |          4 |          0 |          1 |          5 |
| omnora-prime-v13\src\app\samples                                                                                           |          1 |        205 |          6 |         19 |        230 |
| omnora-prime-v13\src\app\settings                                                                                          |         12 |      4,457 |        109 |        424 |      4,990 |
| omnora-prime-v13\src\app\settings (Files)                                                                                  |          1 |      1,450 |         15 |        107 |      1,572 |
| omnora-prime-v13\src\app\settings\about                                                                                    |          1 |        330 |          5 |         35 |        370 |
| omnora-prime-v13\src\app\settings\api                                                                                      |          1 |        341 |         12 |         43 |        396 |
| omnora-prime-v13\src\app\settings\backup                                                                                   |          1 |        713 |         41 |         75 |        829 |
| omnora-prime-v13\src\app\settings\diagnostics                                                                              |          1 |        179 |          0 |         22 |        201 |
| omnora-prime-v13\src\app\settings\exchange-rates                                                                           |          1 |        203 |          0 |         22 |        225 |
| omnora-prime-v13\src\app\settings\import                                                                                   |          1 |        185 |          8 |         18 |        211 |
| omnora-prime-v13\src\app\settings\partners                                                                                 |          1 |        252 |          1 |         31 |        284 |
| omnora-prime-v13\src\app\settings\updates                                                                                  |          1 |        147 |         10 |         18 |        175 |
| omnora-prime-v13\src\app\settings\users                                                                                    |          1 |        141 |          3 |         10 |        154 |
| omnora-prime-v13\src\app\settings\webhooks                                                                                 |          1 |        169 |          5 |         11 |        185 |
| omnora-prime-v13\src\app\settings\whatsapp                                                                                 |          1 |        347 |          9 |         32 |        388 |
| omnora-prime-v13\src\app\stock                                                                                             |          3 |        942 |         20 |         70 |      1,032 |
| omnora-prime-v13\src\app\stock (Files)                                                                                     |          1 |        264 |          4 |         16 |        284 |
| omnora-prime-v13\src\app\stock\[skuId]                                                                                     |          2 |        678 |         16 |         54 |        748 |
| omnora-prime-v13\src\app\stock\[skuId] (Files)                                                                             |          1 |        548 |         14 |         42 |        604 |
| omnora-prime-v13\src\app\stock\[skuId]\batches                                                                             |          1 |        130 |          2 |         12 |        144 |
| omnora-prime-v13\src\app\success                                                                                           |          1 |        298 |          8 |         18 |        324 |
| omnora-prime-v13\src\app\terms                                                                                             |          1 |        167 |          6 |         13 |        186 |
| omnora-prime-v13\src\app\test-supabase                                                                                     |          1 |          4 |          0 |          2 |          6 |
| omnora-prime-v13\src\app\testing                                                                                           |          1 |         65 |          5 |         10 |         80 |
| omnora-prime-v13\src\app\unauthorized                                                                                      |          1 |         24 |          0 |          4 |         28 |
| omnora-prime-v13\src\app\workforce                                                                                         |          1 |          4 |          0 |          1 |          5 |
| omnora-prime-v13\src\components                                                                                            |         15 |      1,695 |         61 |        211 |      1,967 |
| omnora-prime-v13\src\components\dashboard                                                                                  |          1 |        151 |          4 |         18 |        173 |
| omnora-prime-v13\src\components\knowledge                                                                                  |          1 |        -56 |          2 |          6 |        -48 |
| omnora-prime-v13\src\components\landing                                                                                    |          1 |        543 |          1 |         36 |        580 |
| omnora-prime-v13\src\components\onboarding                                                                                 |          1 |         55 |          1 |          2 |         58 |
| omnora-prime-v13\src\components\procurement                                                                                |          1 |         45 |          3 |          9 |         57 |
| omnora-prime-v13\src\components\providers                                                                                  |          2 |        246 |         14 |         27 |        287 |
| omnora-prime-v13\src\components\shell                                                                                      |          5 |        119 |        -12 |         11 |        118 |
| omnora-prime-v13\src\components\ui                                                                                         |          3 |        592 |         48 |        102 |        742 |
| omnora-prime-v13\src\content                                                                                               |          4 |          4 |          0 |         15 |         19 |
| omnora-prime-v13\src\content\blog                                                                                          |          4 |          4 |          0 |         15 |         19 |
| omnora-prime-v13\src\hooks                                                                                                 |          1 |         -4 |          0 |          0 |         -4 |
| omnora-prime-v13\src\lib                                                                                                   |         30 |        743 |        -16 |        140 |        867 |
| omnora-prime-v13\src\lib (Files)                                                                                           |          3 |        -67 |        -15 |         -3 |        -85 |
| omnora-prime-v13\src\lib\auth                                                                                              |          1 |          3 |          0 |          0 |          3 |
| omnora-prime-v13\src\lib\converters                                                                                        |          5 |        470 |          7 |         99 |        576 |
| omnora-prime-v13\src\lib\db                                                                                                |          3 |       -284 |        -24 |         -3 |       -311 |
| omnora-prime-v13\src\lib\i18n                                                                                              |          2 |         70 |          7 |          9 |         86 |
| omnora-prime-v13\src\lib\intelligence                                                                                      |          2 |        227 |         13 |         30 |        270 |
| omnora-prime-v13\src\lib\knowledge                                                                                         |          2 |         31 |        -16 |        -19 |         -4 |
| omnora-prime-v13\src\lib\monitoring                                                                                        |          1 |        -39 |         -3 |         -1 |        -43 |
| omnora-prime-v13\src\lib\network                                                                                           |          3 |        162 |         10 |         13 |        185 |
| omnora-prime-v13\src\lib\nsp                                                                                               |          2 |         58 |         -1 |          7 |         64 |
| omnora-prime-v13\src\lib\persona                                                                                           |          2 |         22 |          4 |         -1 |         25 |
| omnora-prime-v13\src\lib\scripts                                                                                           |          1 |        -37 |         -2 |         -8 |        -47 |
| omnora-prime-v13\src\lib\supabase                                                                                          |          2 |         -8 |          0 |         -1 |         -9 |
| omnora-prime-v13\src\lib\utils                                                                                             |          1 |        135 |          4 |         18 |        157 |
| omnora-prime-v13\src\server                                                                                                |          5 |       -826 |        -45 |         -4 |       -875 |
| omnora-prime-v13\src\store                                                                                                 |          1 |        -22 |          0 |         -1 |        -23 |
| omnora-prime-v13\src\stores                                                                                                |          2 |         60 |          4 |          5 |         69 |
| omnora-prime-v13\src\tests                                                                                                 |          1 |          3 |          0 |          2 |          5 |
| omnora-prime-v13\src\utils                                                                                                 |          1 |        -18 |          0 |         -6 |        -24 |
| omnora-prime-v13\supabase                                                                                                  |          4 |        380 |         38 |         55 |        473 |
| omnora-prime-v13\supabase\migrations                                                                                       |          4 |        380 |         38 |         55 |        473 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                   | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\omnora\OneDrive\Desktop\new_system\.github\workflows\deploy-cloudflare.yml                                        | YAML               |         70 |          5 |         13 |         88 |
| c:\Users\omnora\OneDrive\Desktop\new_system\DEPLOY.md                                                                      | Markdown           |         45 |          0 |         22 |         67 |
| c:\Users\omnora\OneDrive\Desktop\new_system\build.sh                                                                       | Shell Script       |         12 |          2 |          1 |         15 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\dist-electron\electron\main.js                                | JavaScript         |         20 |          3 |          0 |         23 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\dist-electron\electron\preload.js                             | JavaScript         |          4 |          1 |          0 |          5 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\electron\main.ts                                              | TypeScript         |         17 |          3 |          3 |         23 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\electron\preload.ts                                           | TypeScript         |          4 |          1 |          1 |          6 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\next.config.ts                                                | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\package-lock.json                                             | JSON               |        159 |          0 |          0 |        159 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\package.json                                                  | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\scripts\build-static.mjs                                      | JavaScript         |          6 |          0 |          0 |          6 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\scripts\check-parties-cols.js                                 | JavaScript         |         19 |          0 |          3 |         22 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\scripts\test-exec-sql.js                                      | JavaScript         |         20 |          0 |          2 |         22 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\scripts\test-license.ts                                       | TypeScript         |         79 |          0 |         14 |         93 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app-temp\(auth)\login\page.tsx                            | TypeScript JSX     |       -138 |          0 |        -16 |       -154 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app-temp\(auth)\signup\page.tsx                           | TypeScript JSX     |       -135 |         -1 |        -16 |       -152 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app-temp\(hub)\clients\portals\PortalManagementClient.tsx | TypeScript JSX     |       -282 |         -5 |        -20 |       -307 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app-temp\(hub)\clients\portals\page.tsx                   | TypeScript JSX     |        -41 |         -3 |         -9 |        -53 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app-temp\(hub)\inventory\transfers\inter-branch\page.tsx  | TypeScript JSX     |       -399 |        -18 |        -36 |       -453 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app-temp\(hub)\settings\branches\page.tsx                 | TypeScript JSX     |       -446 |        -12 |        -30 |       -488 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app-temp\(kitchen)\layout.tsx                             | TypeScript JSX     |        -21 |         -1 |         -7 |        -29 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app-temp\(kitchen)\live\page.tsx                          | TypeScript JSX     |       -152 |         -1 |        -14 |       -167 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app-temp\(logistics)\layout.tsx                           | TypeScript JSX     |        -21 |         -1 |         -7 |        -29 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app-temp\(logistics)\shipments\page.tsx                   | TypeScript JSX     |       -250 |         -1 |        -21 |       -272 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app-temp\(medical)\cold-chain\page.tsx                    | TypeScript JSX     |       -159 |         -2 |        -18 |       -179 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app-temp\(medical)\expiry\page.tsx                        | TypeScript JSX     |       -234 |         -1 |        -20 |       -255 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app-temp\(medical)\layout.tsx                             | TypeScript JSX     |        -21 |         -1 |         -7 |        -29 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app-temp\(onboarding)\license\actions.ts                  | TypeScript         |        -67 |         -4 |         -9 |        -80 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app-temp\(onboarding)\license\page.tsx                    | TypeScript JSX     |       -236 |        -14 |        -30 |       -280 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app-temp\(onboarding)\setup\page.tsx                      | TypeScript JSX     |       -754 |         -3 |        -60 |       -817 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app-temp\admin\payments\page.tsx                          | TypeScript JSX     |       -209 |         -8 |        -22 |       -239 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app-temp\analytics\page.tsx                               | TypeScript JSX     |       -342 |        -16 |        -31 |       -389 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app-temp\api\cron\daily-summary\route.ts                  | TypeScript         |        -47 |         -5 |        -13 |        -65 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app-temp\api\cron\recurring-invoices\route.ts             | TypeScript         |       -108 |         -9 |        -22 |       -139 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app-temp\api\diagnostics\route.ts                         | TypeScript         |        -62 |         -5 |        -10 |        -77 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app-temp\api\download\route.ts                            | TypeScript         |        -40 |         -5 |        -13 |        -58 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app-temp\api\heartbeat\route.ts                           | TypeScript         |        -18 |          0 |         -5 |        -23 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app-temp\api\hub\devices\route.ts                         | TypeScript         |        -13 |          0 |         -3 |        -16 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app-temp\api\hub\info\route.ts                            | TypeScript         |        -26 |          0 |         -5 |        -31 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app-temp\api\internal\backup\route.ts                     | TypeScript         |       -139 |         -4 |        -26 |       -169 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app-temp\api\messaging\events\route.ts                    | TypeScript         |        -29 |         -1 |         -8 |        -38 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app-temp\api\messaging\route.ts                           | TypeScript         |        -53 |         -2 |         -9 |        -64 |
