Date : 2026-06-07 15:35:22
Directory : c:\Users\omnora\OneDrive\Desktop\new_system
Total : 674 files,  118789 codes, 3494 comments, 11479 blanks, all 133762 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| omnora-prime-v13\app-temp\portal\invoices\[id]                                                                                                          |          1 |         45 |          8 |         13 |         66 |
| omnora-prime-v13\app-temp\portal\invoices\[id]\pdf                                                                                                      |          1 |         45 |          8 |         13 |         66 |
| omnora-prime-v13\app-temp\portal\view                                                                                                                   |          1 |        126 |          0 |         15 |        141 |
| omnora-prime-v13\app-temp\portal\view\[token]                                                                                                           |          1 |        126 |          0 |         15 |        141 |
| omnora-prime-v13\app-temp\pos                                                                                                                           |          2 |        708 |         27 |         82 |        817 |
| omnora-prime-v13\app-temp\pos (Files)                                                                                                                   |          1 |        389 |         19 |         47 |        455 |
| omnora-prime-v13\app-temp\pos\close                                                                                                                     |          1 |        319 |          8 |         35 |        362 |
| omnora-prime-v13\app-temp\production                                                                                                                    |          6 |      1,789 |         37 |        204 |      2,030 |
| omnora-prime-v13\app-temp\production (Files)                                                                                                            |          1 |        572 |         12 |         61 |        645 |
| omnora-prime-v13\app-temp\production\analytics                                                                                                          |          1 |        209 |          2 |         27 |        238 |
| omnora-prime-v13\app-temp\production\batches                                                                                                            |          2 |        460 |          9 |         55 |        524 |
| omnora-prime-v13\app-temp\production\batches (Files)                                                                                                    |          1 |        168 |          3 |         23 |        194 |
| omnora-prime-v13\app-temp\production\batches\[batchId]                                                                                                  |          1 |        292 |          6 |         32 |        330 |
| omnora-prime-v13\app-temp\production\batches\[batchId]\costing                                                                                          |          1 |        292 |          6 |         32 |        330 |
| omnora-prime-v13\app-temp\production\daily-log                                                                                                          |          1 |        220 |          3 |         24 |        247 |
| omnora-prime-v13\app-temp\production\handover                                                                                                           |          1 |        328 |         11 |         37 |        376 |
| omnora-prime-v13\app-temp\profile                                                                                                                       |          1 |        364 |         10 |         47 |        421 |
| omnora-prime-v13\app-temp\promises                                                                                                                      |          1 |        914 |         35 |         82 |      1,031 |
| omnora-prime-v13\app-temp\purchase                                                                                                                      |          9 |      2,147 |         34 |        194 |      2,375 |
| omnora-prime-v13\app-temp\purchase (Files)                                                                                                              |          2 |        295 |          5 |         33 |        333 |
| omnora-prime-v13\app-temp\purchase\[poId]                                                                                                               |          1 |        393 |          9 |         32 |        434 |
| omnora-prime-v13\app-temp\purchase\grn                                                                                                                  |          1 |        294 |          1 |         20 |        315 |
| omnora-prime-v13\app-temp\purchase\grn\new                                                                                                              |          1 |        294 |          1 |         20 |        315 |
| omnora-prime-v13\app-temp\purchase\manual                                                                                                               |          1 |        199 |          5 |         28 |        232 |
| omnora-prime-v13\app-temp\purchase\new                                                                                                                  |          1 |        427 |          6 |         33 |        466 |
| omnora-prime-v13\app-temp\purchase\success                                                                                                              |          1 |         76 |          3 |         10 |         89 |
| omnora-prime-v13\app-temp\purchase\suggestions                                                                                                          |          1 |        201 |          2 |         21 |        224 |
| omnora-prime-v13\app-temp\purchase\suppliers                                                                                                            |          1 |        262 |          3 |         17 |        282 |
| omnora-prime-v13\app-temp\quick-entry                                                                                                                   |          1 |        780 |         30 |         72 |        882 |
| omnora-prime-v13\app-temp\reports                                                                                                                       |          8 |      1,986 |         27 |        211 |      2,224 |
| omnora-prime-v13\app-temp\reports (Files)                                                                                                               |          1 |        358 |          2 |         28 |        388 |
| omnora-prime-v13\app-temp\reports\aging                                                                                                                 |          1 |        256 |          3 |         33 |        292 |
| omnora-prime-v13\app-temp\reports\balance-sheet                                                                                                         |          1 |        199 |          2 |         31 |        232 |
| omnora-prime-v13\app-temp\reports\export                                                                                                                |          1 |        255 |          1 |         24 |        280 |
| omnora-prime-v13\app-temp\reports\ledger                                                                                                                |          1 |        199 |          6 |         23 |        228 |
| omnora-prime-v13\app-temp\reports\profit-loss                                                                                                           |          1 |        256 |          7 |         28 |        291 |
| omnora-prime-v13\app-temp\reports\tax-return                                                                                                            |          1 |        258 |          6 |         25 |        289 |
| omnora-prime-v13\app-temp\reports\trial-balance                                                                                                         |          1 |        205 |          0 |         19 |        224 |
| omnora-prime-v13\app-temp\sales                                                                                                                         |          1 |          4 |          0 |          1 |          5 |
| omnora-prime-v13\app-temp\samples                                                                                                                       |          1 |        205 |          6 |         19 |        230 |
| omnora-prime-v13\app-temp\settings                                                                                                                      |         12 |      4,457 |        109 |        424 |      4,990 |
| omnora-prime-v13\app-temp\settings (Files)                                                                                                              |          1 |      1,450 |         15 |        107 |      1,572 |
| omnora-prime-v13\app-temp\settings\about                                                                                                                |          1 |        330 |          5 |         35 |        370 |
| omnora-prime-v13\app-temp\settings\api                                                                                                                  |          1 |        341 |         12 |         43 |        396 |
| omnora-prime-v13\app-temp\settings\backup                                                                                                               |          1 |        713 |         41 |         75 |        829 |
| omnora-prime-v13\app-temp\settings\diagnostics                                                                                                          |          1 |        179 |          0 |         22 |        201 |
| omnora-prime-v13\app-temp\settings\exchange-rates                                                                                                       |          1 |        203 |          0 |         22 |        225 |
| omnora-prime-v13\app-temp\settings\import                                                                                                               |          1 |        185 |          8 |         18 |        211 |
| omnora-prime-v13\app-temp\settings\partners                                                                                                             |          1 |        252 |          1 |         31 |        284 |
| omnora-prime-v13\app-temp\settings\updates                                                                                                              |          1 |        147 |         10 |         18 |        175 |
| omnora-prime-v13\app-temp\settings\users                                                                                                                |          1 |        141 |          3 |         10 |        154 |
| omnora-prime-v13\app-temp\settings\webhooks                                                                                                             |          1 |        169 |          5 |         11 |        185 |
| omnora-prime-v13\app-temp\settings\whatsapp                                                                                                             |          1 |        347 |          9 |         32 |        388 |
| omnora-prime-v13\app-temp\stock                                                                                                                         |          3 |        942 |         20 |         70 |      1,032 |
| omnora-prime-v13\app-temp\stock (Files)                                                                                                                 |          1 |        264 |          4 |         16 |        284 |
| omnora-prime-v13\app-temp\stock\[skuId]                                                                                                                 |          2 |        678 |         16 |         54 |        748 |
| omnora-prime-v13\app-temp\stock\[skuId] (Files)                                                                                                         |          1 |        548 |         14 |         42 |        604 |
| omnora-prime-v13\app-temp\stock\[skuId]\batches                                                                                                         |          1 |        130 |          2 |         12 |        144 |
| omnora-prime-v13\app-temp\success                                                                                                                       |          1 |        298 |          8 |         18 |        324 |
| omnora-prime-v13\app-temp\test-supabase                                                                                                                 |          1 |          4 |          0 |          2 |          6 |
| omnora-prime-v13\app-temp\testing                                                                                                                       |          1 |         65 |          5 |         10 |         80 |
| omnora-prime-v13\app-temp\unauthorized                                                                                                                  |          1 |         24 |          0 |          4 |         28 |
| omnora-prime-v13\app-temp\workforce                                                                                                                     |          1 |          4 |          0 |          1 |          5 |
| omnora-prime-v13\dist-electron                                                                                                                          |          3 |        723 |         68 |          3 |        794 |
| omnora-prime-v13\dist-electron\electron                                                                                                                 |          2 |        670 |         66 |          2 |        738 |
| omnora-prime-v13\dist-electron\src                                                                                                                      |          1 |         53 |          2 |          1 |         56 |
| omnora-prime-v13\dist-electron\src\lib                                                                                                                  |          1 |         53 |          2 |          1 |         56 |
| omnora-prime-v13\dist-electron\src\lib\security                                                                                                         |          1 |         53 |          2 |          1 |         56 |
| omnora-prime-v13\electron                                                                                                                               |          3 |        663 |         66 |        107 |        836 |
| omnora-prime-v13\public                                                                                                                                 |          7 |         86 |          0 |          8 |         94 |
| omnora-prime-v13\scratch                                                                                                                                |         21 |      1,425 |         22 |        105 |      1,552 |
| omnora-prime-v13\scripts                                                                                                                                |         23 |      1,019 |         49 |        198 |      1,266 |
| omnora-prime-v13\src                                                                                                                                    |        270 |     37,374 |      1,316 |      4,550 |     43,240 |
| omnora-prime-v13\src (Files)                                                                                                                            |          4 |        239 |         16 |         35 |        290 |
| omnora-prime-v13\src\app                                                                                                                                |         21 |      5,600 |        138 |        555 |      6,293 |
| omnora-prime-v13\src\app (Files)                                                                                                                        |          7 |      1,716 |          3 |        229 |      1,948 |
| omnora-prime-v13\src\app\blog                                                                                                                           |          4 |        577 |         33 |         60 |        670 |
| omnora-prime-v13\src\app\blog (Files)                                                                                                                   |          2 |        171 |         13 |         24 |        208 |
| omnora-prime-v13\src\app\blog\[slug]                                                                                                                    |          2 |        406 |         20 |         36 |        462 |
| omnora-prime-v13\src\app\blog\[slug] (Files)                                                                                                            |          1 |        185 |         12 |         25 |        222 |
| omnora-prime-v13\src\app\blog\[slug]\term of services                                                                                                   |          1 |        221 |          8 |         11 |        240 |
| omnora-prime-v13\src\app\docs                                                                                                                           |          2 |        538 |         21 |         44 |        603 |
| omnora-prime-v13\src\app\download                                                                                                                       |          1 |        371 |         11 |         26 |        408 |
| omnora-prime-v13\src\app\file-morph                                                                                                                     |          2 |      1,278 |         34 |        101 |      1,413 |
| omnora-prime-v13\src\app\pricing                                                                                                                        |          2 |        567 |         18 |         47 |        632 |
| omnora-prime-v13\src\app\privacy                                                                                                                        |          1 |        186 |          6 |         15 |        207 |
| omnora-prime-v13\src\app\reviews                                                                                                                        |          1 |        200 |          6 |         20 |        226 |
| omnora-prime-v13\src\app\terms                                                                                                                          |          1 |        167 |          6 |         13 |        186 |
| omnora-prime-v13\src\components                                                                                                                         |         84 |     13,442 |        374 |      1,543 |     15,359 |
| omnora-prime-v13\src\components\alerts                                                                                                                  |          1 |        153 |          7 |         24 |        184 |
| omnora-prime-v13\src\components\cctv                                                                                                                    |          2 |        607 |         11 |         53 |        671 |
| omnora-prime-v13\src\components\dashboard                                                                                                               |         11 |      1,436 |         30 |        175 |      1,641 |
| omnora-prime-v13\src\components\dashboard (Files)                                                                                                       |         10 |      1,048 |         12 |        130 |      1,190 |
| omnora-prime-v13\src\components\dashboard\widgets                                                                                                       |          1 |        388 |         18 |         45 |        451 |
| omnora-prime-v13\src\components\docs                                                                                                                    |          1 |         13 |          0 |          3 |         16 |
| omnora-prime-v13\src\components\intelligence                                                                                                            |          2 |        130 |          7 |         26 |        163 |
| omnora-prime-v13\src\components\invoices                                                                                                                |          1 |         70 |          0 |         10 |         80 |
| omnora-prime-v13\src\components\karigars                                                                                                                |          1 |        170 |          2 |         22 |        194 |
| omnora-prime-v13\src\components\khata                                                                                                                   |          3 |        598 |         22 |         64 |        684 |
| omnora-prime-v13\src\components\knowledge                                                                                                               |          1 |        218 |          8 |         29 |        255 |
| omnora-prime-v13\src\components\landing                                                                                                                 |          1 |        543 |          1 |         36 |        580 |
| omnora-prime-v13\src\components\layout                                                                                                                  |          2 |        261 |          7 |         28 |        296 |
| omnora-prime-v13\src\components\notifications                                                                                                           |          1 |         55 |          0 |          8 |         63 |
| omnora-prime-v13\src\components\onboarding                                                                                                              |          1 |        271 |          3 |         21 |        295 |
| omnora-prime-v13\src\components\payments                                                                                                                |          1 |        215 |          6 |         25 |        246 |
| omnora-prime-v13\src\components\payroll                                                                                                                 |          1 |        146 |          5 |         19 |        170 |
| omnora-prime-v13\src\components\portal                                                                                                                  |          2 |        387 |         22 |         45 |        454 |
| omnora-prime-v13\src\components\procurement                                                                                                             |          2 |        254 |          7 |         32 |        293 |
| omnora-prime-v13\src\components\production                                                                                                              |          3 |        421 |         11 |         50 |        482 |
| omnora-prime-v13\src\components\providers                                                                                                               |          6 |        414 |         18 |         68 |        500 |
| omnora-prime-v13\src\components\reports                                                                                                                 |          1 |         70 |          1 |          9 |         80 |
| omnora-prime-v13\src\components\security                                                                                                                |          1 |         51 |          5 |         12 |         68 |
| omnora-prime-v13\src\components\sentinel                                                                                                                |          1 |        264 |         13 |         23 |        300 |
| omnora-prime-v13\src\components\shell                                                                                                                   |         14 |      3,263 |         67 |        324 |      3,654 |
| omnora-prime-v13\src\components\stock                                                                                                                   |          2 |        259 |          5 |         37 |        301 |
| omnora-prime-v13\src\components\tables                                                                                                                  |          1 |        341 |         16 |         35 |        392 |
| omnora-prime-v13\src\components\ui                                                                                                                      |         21 |      2,832 |        100 |        365 |      3,297 |
| omnora-prime-v13\src\content                                                                                                                            |          7 |        694 |          0 |        380 |      1,074 |
| omnora-prime-v13\src\content\blog                                                                                                                       |          7 |        694 |          0 |        380 |      1,074 |
| omnora-prime-v13\src\db                                                                                                                                 |          1 |         14 |         10 |          9 |         33 |
| omnora-prime-v13\src\hooks                                                                                                                              |         22 |      1,188 |         39 |        227 |      1,454 |
| omnora-prime-v13\src\lib                                                                                                                                |         86 |     10,740 |        515 |      1,073 |     12,328 |
| omnora-prime-v13\src\lib (Files)                                                                                                                        |          8 |        467 |         32 |        100 |        599 |
| omnora-prime-v13\src\lib\actions                                                                                                                        |          2 |        329 |         38 |         74 |        441 |
| omnora-prime-v13\src\lib\auth                                                                                                                           |          4 |        207 |         12 |         37 |        256 |
| omnora-prime-v13\src\lib\constants                                                                                                                      |          2 |        134 |          0 |          5 |        139 |
| omnora-prime-v13\src\lib\converters                                                                                                                     |          5 |        470 |          7 |         99 |        576 |
| omnora-prime-v13\src\lib\currency                                                                                                                       |          1 |        375 |          5 |         12 |        392 |
| omnora-prime-v13\src\lib\db                                                                                                                             |          8 |      1,144 |         65 |         64 |      1,273 |
| omnora-prime-v13\src\lib\db (Files)                                                                                                                     |          4 |        357 |         51 |         56 |        464 |
| omnora-prime-v13\src\lib\db\migrations                                                                                                                  |          4 |        787 |         14 |          8 |        809 |
| omnora-prime-v13\src\lib\db\migrations (Files)                                                                                                          |          2 |        138 |         14 |          4 |        156 |
| omnora-prime-v13\src\lib\db\migrations\meta                                                                                                             |          2 |        649 |          0 |          4 |        653 |
| omnora-prime-v13\src\lib\filemorph                                                                                                                      |          4 |        214 |          5 |         35 |        254 |
| omnora-prime-v13\src\lib\finance                                                                                                                        |          1 |         28 |          3 |          8 |         39 |
| omnora-prime-v13\src\lib\i18n                                                                                                                           |          3 |        325 |         16 |         30 |        371 |
| omnora-prime-v13\src\lib\import                                                                                                                         |          1 |        183 |          9 |         22 |        214 |
| omnora-prime-v13\src\lib\intelligence                                                                                                                   |          4 |        459 |         29 |         74 |        562 |
| omnora-prime-v13\src\lib\knowledge                                                                                                                      |          3 |        739 |          9 |         30 |        778 |
| omnora-prime-v13\src\lib\lens                                                                                                                           |          3 |        268 |         22 |         45 |        335 |
| omnora-prime-v13\src\lib\monitoring                                                                                                                     |          2 |         72 |          5 |         17 |         94 |
| omnora-prime-v13\src\lib\network                                                                                                                        |          3 |        253 |         13 |         24 |        290 |
| omnora-prime-v13\src\lib\nsp                                                                                                                            |          5 |        445 |         12 |         70 |        527 |
| omnora-prime-v13\src\lib\payroll                                                                                                                        |          1 |         72 |          3 |         17 |         92 |
| omnora-prime-v13\src\lib\persona                                                                                                                        |          7 |      2,675 |        165 |        109 |      2,949 |
| omnora-prime-v13\src\lib\portal                                                                                                                         |          1 |         41 |          2 |          9 |         52 |
| omnora-prime-v13\src\lib\query                                                                                                                          |          2 |         53 |          0 |          6 |         59 |
| omnora-prime-v13\src\lib\realtime                                                                                                                       |          1 |         37 |          2 |          8 |         47 |
| omnora-prime-v13\src\lib\reports                                                                                                                        |          1 |         37 |          6 |         11 |         54 |
| omnora-prime-v13\src\lib\security                                                                                                                       |          2 |         48 |          5 |         11 |         64 |
| omnora-prime-v13\src\lib\sentinel                                                                                                                       |          2 |        402 |         22 |         37 |        461 |
| omnora-prime-v13\src\lib\supabase                                                                                                                       |          3 |        147 |         11 |         27 |        185 |
| omnora-prime-v13\src\lib\sync                                                                                                                           |          1 |         42 |          2 |          9 |         53 |
| omnora-prime-v13\src\lib\tax                                                                                                                            |          1 |        141 |          0 |          5 |        146 |
| omnora-prime-v13\src\lib\themes                                                                                                                         |          1 |        511 |          0 |          4 |        515 |
| omnora-prime-v13\src\lib\utils                                                                                                                          |          1 |        135 |          4 |         18 |        157 |
| omnora-prime-v13\src\lib\whatsapp                                                                                                                       |          2 |        195 |          6 |         44 |        245 |
| omnora-prime-v13\src\lib\workers                                                                                                                        |          1 |         92 |          5 |         12 |        109 |
| omnora-prime-v13\src\messages                                                                                                                           |         10 |      1,543 |          0 |         10 |      1,553 |
| omnora-prime-v13\src\server                                                                                                                             |          4 |      1,014 |         61 |        175 |      1,250 |
| omnora-prime-v13\src\services                                                                                                                           |          2 |         93 |          4 |         16 |        113 |
| omnora-prime-v13\src\store                                                                                                                              |          1 |         99 |          0 |          7 |        106 |
| omnora-prime-v13\src\stores                                                                                                                             |          5 |        557 |         33 |         90 |        680 |
| omnora-prime-v13\src\templates                                                                                                                          |          4 |        317 |          0 |         32 |        349 |
| omnora-prime-v13\src\tests                                                                                                                              |          7 |      1,342 |         98 |        285 |      1,725 |
| omnora-prime-v13\src\tests (Files)                                                                                                                      |          3 |        658 |         23 |        104 |        785 |
| omnora-prime-v13\src\tests\integration                                                                                                                  |          4 |        684 |         75 |        181 |        940 |
| omnora-prime-v13\src\utils                                                                                                                              |         10 |        323 |         14 |         73 |        410 |
| omnora-prime-v13\src\utils (Files)                                                                                                                      |          7 |        260 |         10 |         62 |        332 |
| omnora-prime-v13\src\utils\supabase                                                                                                                     |          3 |         63 |          4 |         11 |         78 |
| omnora-prime-v13\src\vision                                                                                                                             |          2 |        169 |         14 |         40 |        223 |
| omnora-prime-v13\supabase                                                                                                                               |         93 |      7,258 |        689 |      1,262 |      9,209 |
| omnora-prime-v13\supabase\functions                                                                                                                     |         33 |      2,334 |        173 |        551 |      3,058 |
| omnora-prime-v13\supabase\functions (Files)                                                                                                             |          3 |         23 |          4 |          8 |         35 |
| omnora-prime-v13\supabase\functions\backup-local-db                                                                                                     |          1 |         48 |          8 |         15 |         71 |
| omnora-prime-v13\supabase\functions\check-reorder-alerts                                                                                                |          1 |         59 |          4 |         14 |         77 |
| omnora-prime-v13\supabase\functions\complete-pos-sale                                                                                                   |          1 |        104 |          8 |         24 |        136 |
| omnora-prime-v13\supabase\functions\deliver-webhook                                                                                                     |          1 |         81 |          3 |         18 |        102 |
| omnora-prime-v13\supabase\functions\easypaisa-initiate                                                                                                  |          1 |         56 |          8 |         15 |         79 |
| omnora-prime-v13\supabase\functions\easypaisa-webhook                                                                                                   |          1 |         38 |          3 |         11 |         52 |
| omnora-prime-v13\supabase\functions\export-ledger                                                                                                       |          1 |         68 |          7 |         13 |         88 |
| omnora-prime-v13\supabase\functions\gdpr-export                                                                                                         |          1 |        100 |         13 |         25 |        138 |
| omnora-prime-v13\supabase\functions\generate-license                                                                                                    |          1 |         72 |          4 |         19 |         95 |
| omnora-prime-v13\supabase\functions\generate-payroll                                                                                                    |          1 |        146 |          8 |         33 |        187 |
| omnora-prime-v13\supabase\functions\get-balance-sheet                                                                                                   |          1 |         79 |          6 |         20 |        105 |
| omnora-prime-v13\supabase\functions\get-profit-loss                                                                                                     |          1 |         80 |          6 |         20 |        106 |
| omnora-prime-v13\supabase\functions\get-tax-return                                                                                                      |          1 |         78 |          5 |         19 |        102 |
| omnora-prime-v13\supabase\functions\get-trial-balance                                                                                                   |          1 |         95 |          6 |         25 |        126 |
| omnora-prime-v13\supabase\functions\import-data                                                                                                         |          1 |         91 |          7 |         14 |        112 |
| omnora-prime-v13\supabase\functions\jazzcash-initiate                                                                                                   |          1 |         80 |          4 |         17 |        101 |
| omnora-prime-v13\supabase\functions\jazzcash-webhook                                                                                                    |          1 |         57 |          4 |         16 |         77 |
| omnora-prime-v13\supabase\functions\paddle-create-checkout                                                                                              |          1 |         65 |          4 |         16 |         85 |
| omnora-prime-v13\supabase\functions\paddle-webhook                                                                                                      |          1 |         41 |          3 |         11 |         55 |
| omnora-prime-v13\supabase\functions\portal-send-otp                                                                                                     |          1 |         65 |          6 |         18 |         89 |
| omnora-prime-v13\supabase\functions\portal-verify-otp                                                                                                   |          1 |         78 |          6 |         20 |        104 |
| omnora-prime-v13\supabase\functions\post-payroll                                                                                                        |          1 |        123 |          9 |         27 |        159 |
| omnora-prime-v13\supabase\functions\post-transaction                                                                                                    |          1 |         73 |          5 |         17 |         95 |
| omnora-prime-v13\supabase\functions\reverse-transaction                                                                                                 |          1 |         55 |          4 |         13 |         72 |
| omnora-prime-v13\supabase\functions\save-tax-filing                                                                                                     |          1 |         67 |          3 |         15 |         85 |
| omnora-prime-v13\supabase\functions\seed-cctv-brands                                                                                                    |          1 |         48 |          1 |         10 |         59 |
| omnora-prime-v13\supabase\functions\unlock-period                                                                                                       |          1 |         47 |          3 |         15 |         65 |
| omnora-prime-v13\supabase\functions\verify-license                                                                                                      |          1 |        127 |         12 |         24 |        163 |
| omnora-prime-v13\supabase\functions\verify-pin                                                                                                          |          1 |         73 |          3 |         19 |         95 |
| omnora-prime-v13\supabase\functions\whatsapp-send                                                                                                       |          1 |        117 |          6 |         20 |        143 |
