Date : 2026-06-14 16:27:51
Directory : c:\Users\omnora\OneDrive\Desktop\new_system
Total : 437 files,  5653 codes, -173 comments, 604 blanks, all 6084 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| omnora-prime-v13\src\app\(hub)\inventory\transfers\inter-branch                                                               |          1 |        404 |         18 |         36 |        458 |
| omnora-prime-v13\src\app\(hub)\settings                                                                                       |          1 |        446 |         12 |         30 |        488 |
| omnora-prime-v13\src\app\(hub)\settings\branches                                                                              |          1 |        446 |         12 |         30 |        488 |
| omnora-prime-v13\src\app\(kitchen)                                                                                            |          2 |        173 |          2 |         21 |        196 |
| omnora-prime-v13\src\app\(kitchen) (Files)                                                                                    |          1 |         21 |          1 |          7 |         29 |
| omnora-prime-v13\src\app\(kitchen)\live                                                                                       |          1 |        152 |          1 |         14 |        167 |
| omnora-prime-v13\src\app\(logistics)                                                                                          |          2 |        271 |          2 |         28 |        301 |
| omnora-prime-v13\src\app\(logistics) (Files)                                                                                  |          1 |         21 |          1 |          7 |         29 |
| omnora-prime-v13\src\app\(logistics)\shipments                                                                                |          1 |        250 |          1 |         21 |        272 |
| omnora-prime-v13\src\app\(medical)                                                                                            |          3 |        414 |          4 |         45 |        463 |
| omnora-prime-v13\src\app\(medical) (Files)                                                                                    |          1 |         21 |          1 |          7 |         29 |
| omnora-prime-v13\src\app\(medical)\cold-chain                                                                                 |          1 |        159 |          2 |         18 |        179 |
| omnora-prime-v13\src\app\(medical)\expiry                                                                                     |          1 |        234 |          1 |         20 |        255 |
| omnora-prime-v13\src\app\(onboarding)                                                                                         |          2 |        378 |         27 |         38 |        443 |
| omnora-prime-v13\src\app\(onboarding)\license                                                                                 |          2 |        378 |         27 |         38 |        443 |
| omnora-prime-v13\src\app\about                                                                                                |          2 |        673 |         16 |         64 |        753 |
| omnora-prime-v13\src\app\admin                                                                                                |          4 |      1,507 |         60 |        144 |      1,711 |
| omnora-prime-v13\src\app\admin\dashboard                                                                                      |          1 |        691 |         30 |         62 |        783 |
| omnora-prime-v13\src\app\admin\licenses                                                                                       |          1 |        417 |         15 |         38 |        470 |
| omnora-prime-v13\src\app\admin\payments                                                                                       |          1 |        213 |          8 |         22 |        243 |
| omnora-prime-v13\src\app\admin\signals                                                                                        |          1 |        186 |          7 |         22 |        215 |
| omnora-prime-v13\src\app\analytics                                                                                            |          1 |        342 |         16 |         31 |        389 |
| omnora-prime-v13\src\app\api                                                                                                  |         22 |      1,133 |         78 |        245 |      1,456 |
| omnora-prime-v13\src\app\api\cron                                                                                             |          2 |        155 |         14 |         35 |        204 |
| omnora-prime-v13\src\app\api\cron\daily-summary                                                                               |          1 |         47 |          5 |         13 |         65 |
| omnora-prime-v13\src\app\api\cron\recurring-invoices                                                                          |          1 |        108 |          9 |         22 |        139 |
| omnora-prime-v13\src\app\api\diagnostics                                                                                      |          1 |         62 |          5 |         10 |         77 |
| omnora-prime-v13\src\app\api\download                                                                                         |          1 |         40 |          5 |         13 |         58 |
| omnora-prime-v13\src\app\api\heartbeat                                                                                        |          1 |         18 |          0 |          5 |         23 |
| omnora-prime-v13\src\app\api\hub                                                                                              |          2 |         39 |          0 |          8 |         47 |
| omnora-prime-v13\src\app\api\hub\devices                                                                                      |          1 |         13 |          0 |          3 |         16 |
| omnora-prime-v13\src\app\api\hub\info                                                                                         |          1 |         26 |          0 |          5 |         31 |
| omnora-prime-v13\src\app\api\internal                                                                                         |          1 |        139 |          4 |         26 |        169 |
| omnora-prime-v13\src\app\api\internal\backup                                                                                  |          1 |        139 |          4 |         26 |        169 |
| omnora-prime-v13\src\app\api\messaging                                                                                        |          2 |         82 |          3 |         17 |        102 |
| omnora-prime-v13\src\app\api\messaging (Files)                                                                                |          1 |         53 |          2 |          9 |         64 |
| omnora-prime-v13\src\app\api\messaging\events                                                                                 |          1 |         29 |          1 |          8 |         38 |
| omnora-prime-v13\src\app\api\portal                                                                                           |          2 |        105 |         13 |         26 |        144 |
| omnora-prime-v13\src\app\api\portal\generate                                                                                  |          1 |         39 |          5 |         11 |         55 |
| omnora-prime-v13\src\app\api\portal\verify                                                                                    |          1 |         66 |          8 |         15 |         89 |
| omnora-prime-v13\src\app\api\sentinel                                                                                         |          2 |         54 |          0 |         14 |         68 |
| omnora-prime-v13\src\app\api\sentinel\recording-complete                                                                      |          1 |         27 |          0 |          7 |         34 |
| omnora-prime-v13\src\app\api\sentinel\recording-started                                                                       |          1 |         27 |          0 |          7 |         34 |
| omnora-prime-v13\src\app\api\settings                                                                                         |          1 |        109 |          0 |         11 |        120 |
| omnora-prime-v13\src\app\api\staff                                                                                            |          1 |         80 |          6 |         17 |        103 |
| omnora-prime-v13\src\app\api\staff\invite                                                                                     |          1 |         80 |          6 |         17 |        103 |
| omnora-prime-v13\src\app\api\startup                                                                                          |          1 |         20 |          1 |          5 |         26 |
| omnora-prime-v13\src\app\api\stock                                                                                            |          1 |         32 |          3 |          8 |         43 |
| omnora-prime-v13\src\app\api\stock\[skuId]                                                                                    |          1 |         32 |          3 |          8 |         43 |
| omnora-prime-v13\src\app\api\sync                                                                                             |          1 |         26 |          4 |          5 |         35 |
| omnora-prime-v13\src\app\api\sync\status                                                                                      |          1 |         26 |          4 |          5 |         35 |
| omnora-prime-v13\src\app\api\webhooks                                                                                         |          3 |        172 |         20 |         45 |        237 |
| omnora-prime-v13\src\app\api\webhooks\easypaisa                                                                               |          1 |         52 |          7 |         15 |         74 |
| omnora-prime-v13\src\app\api\webhooks\jazzcash                                                                                |          1 |         57 |          6 |         16 |         79 |
| omnora-prime-v13\src\app\api\webhooks\stripe                                                                                  |          1 |         63 |          7 |         14 |         84 |
| omnora-prime-v13\src\app\artisans                                                                                             |          1 |          4 |          0 |          2 |          6 |
| omnora-prime-v13\src\app\audit                                                                                                |          2 |        738 |         20 |         71 |        829 |
| omnora-prime-v13\src\app\audit (Files)                                                                                        |          1 |        438 |          7 |         38 |        483 |
| omnora-prime-v13\src\app\audit\[sessionId]                                                                                    |          1 |        300 |         13 |         33 |        346 |
| omnora-prime-v13\src\app\batches                                                                                              |          1 |          4 |          0 |          2 |          6 |
| omnora-prime-v13\src\app\blog                                                                                                 |          1 |       -221 |         -8 |        -11 |       -240 |
| omnora-prime-v13\src\app\blog\[slug]                                                                                          |          1 |       -221 |         -8 |        -11 |       -240 |
| omnora-prime-v13\src\app\blog\[slug]\term of services                                                                         |          1 |       -221 |         -8 |        -11 |       -240 |
| omnora-prime-v13\src\app\calculators                                                                                          |          1 |      1,373 |         89 |        129 |      1,591 |
| omnora-prime-v13\src\app\cashflow                                                                                             |          1 |        467 |          6 |         35 |        508 |
| omnora-prime-v13\src\app\cctv                                                                                                 |          4 |      1,417 |         45 |        106 |      1,568 |
| omnora-prime-v13\src\app\cctv (Files)                                                                                         |          1 |        664 |         33 |         51 |        748 |
| omnora-prime-v13\src\app\cctv\cameras                                                                                         |          2 |        600 |          9 |         45 |        654 |
| omnora-prime-v13\src\app\cctv\cameras (Files)                                                                                 |          1 |        322 |          6 |         22 |        350 |
| omnora-prime-v13\src\app\cctv\cameras\new                                                                                     |          1 |        278 |          3 |         23 |        304 |
| omnora-prime-v13\src\app\cctv\detections                                                                                      |          1 |        153 |          3 |         10 |        166 |
| omnora-prime-v13\src\app\compliance                                                                                           |          2 |        215 |          2 |         23 |        240 |
| omnora-prime-v13\src\app\converters                                                                                           |          1 |        450 |          2 |         58 |        510 |
| omnora-prime-v13\src\app\dashboard                                                                                            |          1 |        605 |         18 |         69 |        692 |
| omnora-prime-v13\src\app\dealers                                                                                              |          1 |          4 |          0 |          2 |          6 |
| omnora-prime-v13\src\app\dispatch                                                                                             |          1 |        575 |         15 |         50 |        640 |
| omnora-prime-v13\src\app\download                                                                                             |          1 |          1 |          0 |          0 |          1 |
| omnora-prime-v13\src\app\export                                                                                               |          1 |        192 |          6 |         21 |        219 |
| omnora-prime-v13\src\app\file-morph                                                                                           |          1 |          6 |          0 |          0 |          6 |
| omnora-prime-v13\src\app\finance                                                                                              |          1 |        520 |         17 |         61 |        598 |
| omnora-prime-v13\src\app\fleet                                                                                                |          1 |        238 |          7 |         23 |        268 |
| omnora-prime-v13\src\app\fulfillment                                                                                          |          1 |          4 |          0 |          2 |          6 |
| omnora-prime-v13\src\app\generators                                                                                           |          8 |      2,860 |         49 |        221 |      3,130 |
| omnora-prime-v13\src\app\generators (Files)                                                                                   |          1 |        125 |          1 |         15 |        141 |
| omnora-prime-v13\src\app\generators\barcode                                                                                   |          1 |        245 |          3 |         28 |        276 |
| omnora-prime-v13\src\app\generators\export-docs                                                                               |          1 |        304 |          4 |         25 |        333 |
| omnora-prime-v13\src\app\generators\invoice                                                                                   |          1 |        597 |         13 |         33 |        643 |
| omnora-prime-v13\src\app\generators\label                                                                                     |          1 |        275 |          4 |         27 |        306 |
| omnora-prime-v13\src\app\generators\payslip                                                                                   |          1 |        460 |         14 |         36 |        510 |
| omnora-prime-v13\src\app\generators\purchase-order                                                                            |          1 |        416 |          6 |         29 |        451 |
| omnora-prime-v13\src\app\generators\qr                                                                                        |          1 |        438 |          4 |         28 |        470 |
| omnora-prime-v13\src\app\import                                                                                               |          1 |        690 |         35 |         61 |        786 |
| omnora-prime-v13\src\app\intelligence                                                                                         |          1 |        415 |         25 |         57 |        497 |
| omnora-prime-v13\src\app\inventory                                                                                            |          2 |      1,501 |         44 |        156 |      1,701 |
| omnora-prime-v13\src\app\inventory (Files)                                                                                    |          1 |      1,117 |         36 |        109 |      1,262 |
| omnora-prime-v13\src\app\inventory\import                                                                                     |          1 |        384 |          8 |         47 |        439 |
| omnora-prime-v13\src\app\invoices                                                                                             |          5 |      1,872 |         51 |        178 |      2,101 |
| omnora-prime-v13\src\app\invoices (Files)                                                                                     |          1 |        364 |          1 |         27 |        392 |
| omnora-prime-v13\src\app\invoices\[id]                                                                                        |          1 |        537 |          9 |         50 |        596 |
| omnora-prime-v13\src\app\invoices\new                                                                                         |          1 |        748 |         37 |         78 |        863 |
| omnora-prime-v13\src\app\invoices\recurring                                                                                   |          2 |        223 |          4 |         23 |        250 |
| omnora-prime-v13\src\app\invoices\recurring (Files)                                                                           |          1 |         94 |          0 |          9 |        103 |
| omnora-prime-v13\src\app\invoices\recurring\new                                                                               |          1 |        129 |          4 |         14 |        147 |
| omnora-prime-v13\src\app\karigars                                                                                             |          4 |      2,242 |         60 |        241 |      2,543 |
| omnora-prime-v13\src\app\karigars (Files)                                                                                     |          1 |      1,032 |         19 |         86 |      1,137 |
| omnora-prime-v13\src\app\karigars\[karigarId]                                                                                 |          1 |        887 |         26 |        104 |      1,017 |
| omnora-prime-v13\src\app\karigars\network                                                                                     |          1 |        154 |          6 |         23 |        183 |
| omnora-prime-v13\src\app\karigars\shared                                                                                      |          1 |        169 |          9 |         28 |        206 |
| omnora-prime-v13\src\app\karigars\shared\[identityId]                                                                         |          1 |        169 |          9 |         28 |        206 |
| omnora-prime-v13\src\app\khata                                                                                                |          1 |        749 |         20 |         63 |        832 |
| omnora-prime-v13\src\app\ledger                                                                                               |          1 |          4 |          0 |          1 |          5 |
| omnora-prime-v13\src\app\lens-legacy                                                                                          |          2 |        806 |         25 |         79 |        910 |
| omnora-prime-v13\src\app\lens-legacy (Files)                                                                                  |          1 |        613 |         22 |         65 |        700 |
| omnora-prime-v13\src\app\lens-legacy\history                                                                                  |          1 |        193 |          3 |         14 |        210 |
| omnora-prime-v13\src\app\mandi                                                                                                |          1 |        255 |          7 |         32 |        294 |
| omnora-prime-v13\src\app\menu                                                                                                 |          1 |        185 |         10 |         24 |        219 |
| omnora-prime-v13\src\app\messaging                                                                                            |          1 |        317 |         11 |         25 |        353 |
| omnora-prime-v13\src\app\network                                                                                              |          1 |        502 |         10 |         48 |        560 |
| omnora-prime-v13\src\app\network-preview                                                                                      |          2 |        263 |         23 |         26 |        312 |
| omnora-prime-v13\src\app\orders                                                                                               |          1 |        232 |          8 |         23 |        263 |
| omnora-prime-v13\src\app\pairing                                                                                              |          1 |        135 |          4 |         19 |        158 |
| omnora-prime-v13\src\app\parties                                                                                              |          4 |      1,761 |         18 |        175 |      1,954 |
| omnora-prime-v13\src\app\parties (Files)                                                                                      |          1 |        561 |          3 |         54 |        618 |
| omnora-prime-v13\src\app\parties\[partyId]                                                                                    |          2 |        980 |         14 |         93 |      1,087 |
| omnora-prime-v13\src\app\parties\[partyId] (Files)                                                                            |          1 |        804 |         14 |         80 |        898 |
| omnora-prime-v13\src\app\parties\[partyId]\edit                                                                               |          1 |        176 |          0 |         13 |        189 |
| omnora-prime-v13\src\app\parties\import                                                                                       |          1 |        220 |          1 |         28 |        249 |
| omnora-prime-v13\src\app\payroll                                                                                              |          2 |      1,223 |         47 |        150 |      1,420 |
| omnora-prime-v13\src\app\payroll (Files)                                                                                      |          1 |        489 |         13 |         62 |        564 |
| omnora-prime-v13\src\app\payroll\[periodId]                                                                                   |          1 |        734 |         34 |         88 |        856 |
| omnora-prime-v13\src\app\portal                                                                                               |          9 |        954 |         30 |        104 |      1,088 |
| omnora-prime-v13\src\app\portal (Files)                                                                                       |          1 |         50 |          3 |          9 |         62 |
| omnora-prime-v13\src\app\portal-manager                                                                                       |          1 |        239 |          7 |         27 |        273 |
| omnora-prime-v13\src\app\portal\[businessSlug]                                                                                |          2 |        261 |          0 |         20 |        281 |
| omnora-prime-v13\src\app\portal\[businessSlug] (Files)                                                                        |          1 |        146 |          0 |         11 |        157 |
| omnora-prime-v13\src\app\portal\[businessSlug]\invoices                                                                       |          1 |        115 |          0 |          9 |        124 |
| omnora-prime-v13\src\app\portal\auth                                                                                          |          1 |         49 |          5 |         10 |         64 |
| omnora-prime-v13\src\app\portal\dashboard                                                                                     |          1 |        154 |          9 |         15 |        178 |
| omnora-prime-v13\src\app\portal\invoices                                                                                      |          3 |        314 |         13 |         35 |        362 |
| omnora-prime-v13\src\app\portal\invoices (Files)                                                                              |          2 |        269 |          5 |         22 |        296 |
| omnora-prime-v13\src\app\portal\invoices\[id]                                                                                 |          1 |         45 |          8 |         13 |         66 |
| omnora-prime-v13\src\app\portal\invoices\[id]\pdf                                                                             |          1 |         45 |          8 |         13 |         66 |
| omnora-prime-v13\src\app\portal\view                                                                                          |          1 |        126 |          0 |         15 |        141 |
| omnora-prime-v13\src\app\portal\view\[token]                                                                                  |          1 |        126 |          0 |         15 |        141 |
| omnora-prime-v13\src\app\pos                                                                                                  |          2 |        708 |         27 |         82 |        817 |
| omnora-prime-v13\src\app\pos (Files)                                                                                          |          1 |        389 |         19 |         47 |        455 |
| omnora-prime-v13\src\app\pos\close                                                                                            |          1 |        319 |          8 |         35 |        362 |
| omnora-prime-v13\src\app\production                                                                                           |          6 |      1,795 |         37 |        204 |      2,036 |
| omnora-prime-v13\src\app\production (Files)                                                                                   |          1 |        572 |         12 |         61 |        645 |
| omnora-prime-v13\src\app\production\analytics                                                                                 |          1 |        209 |          2 |         27 |        238 |
| omnora-prime-v13\src\app\production\batches                                                                                   |          2 |        460 |          9 |         55 |        524 |
| omnora-prime-v13\src\app\production\batches (Files)                                                                           |          1 |        168 |          3 |         23 |        194 |
| omnora-prime-v13\src\app\production\batches\[batchId]                                                                         |          1 |        292 |          6 |         32 |        330 |
| omnora-prime-v13\src\app\production\batches\[batchId]\costing                                                                 |          1 |        292 |          6 |         32 |        330 |
| omnora-prime-v13\src\app\production\daily-log                                                                                 |          1 |        226 |          3 |         24 |        253 |
| omnora-prime-v13\src\app\production\handover                                                                                  |          1 |        328 |         11 |         37 |        376 |
| omnora-prime-v13\src\app\profile                                                                                              |          1 |        364 |         10 |         47 |        421 |
| omnora-prime-v13\src\app\promises                                                                                             |          1 |        915 |         35 |         82 |      1,032 |
| omnora-prime-v13\src\app\purchase                                                                                             |          9 |      2,223 |         34 |        194 |      2,451 |
| omnora-prime-v13\src\app\purchase (Files)                                                                                     |          2 |        309 |          5 |         33 |        347 |
| omnora-prime-v13\src\app\purchase\[poId]                                                                                      |          1 |        452 |          9 |         32 |        493 |
| omnora-prime-v13\src\app\purchase\grn                                                                                         |          1 |        294 |          1 |         20 |        315 |
| omnora-prime-v13\src\app\purchase\grn\new                                                                                     |          1 |        294 |          1 |         20 |        315 |
| omnora-prime-v13\src\app\purchase\manual                                                                                      |          1 |        202 |          5 |         28 |        235 |
| omnora-prime-v13\src\app\purchase\new                                                                                         |          1 |        427 |          6 |         33 |        466 |
| omnora-prime-v13\src\app\purchase\success                                                                                     |          1 |         76 |          3 |         10 |         89 |
| omnora-prime-v13\src\app\purchase\suggestions                                                                                 |          1 |        201 |          2 |         21 |        224 |
| omnora-prime-v13\src\app\purchase\suppliers                                                                                   |          1 |        262 |          3 |         17 |        282 |
| omnora-prime-v13\src\app\quick-entry                                                                                          |          1 |        780 |         30 |         72 |        882 |
| omnora-prime-v13\src\app\reports                                                                                              |          9 |      2,571 |         34 |        291 |      2,896 |
| omnora-prime-v13\src\app\reports (Files)                                                                                      |          1 |        438 |          2 |         43 |        483 |
| omnora-prime-v13\src\app\reports\aging                                                                                        |          1 |        307 |          0 |         37 |        344 |
| omnora-prime-v13\src\app\reports\balance-sheet                                                                                |          1 |        199 |          2 |         31 |        232 |
| omnora-prime-v13\src\app\reports\export                                                                                       |          1 |        255 |          1 |         24 |        280 |
| omnora-prime-v13\src\app\reports\ledger                                                                                       |          1 |        199 |          6 |         23 |        228 |
| omnora-prime-v13\src\app\reports\profit-loss                                                                                  |          1 |        370 |          6 |         47 |        423 |
| omnora-prime-v13\src\app\reports\tax                                                                                          |          1 |        273 |         11 |         32 |        316 |
| omnora-prime-v13\src\app\reports\tax-return                                                                                   |          1 |        269 |          6 |         26 |        301 |
| omnora-prime-v13\src\app\reports\trial-balance                                                                                |          1 |        261 |          0 |         28 |        289 |
| omnora-prime-v13\src\app\sales                                                                                                |          1 |          4 |          0 |          1 |          5 |
| omnora-prime-v13\src\app\samples                                                                                              |          1 |        205 |          6 |         19 |        230 |
| omnora-prime-v13\src\app\settings                                                                                             |         12 |      4,480 |        109 |        424 |      5,013 |
| omnora-prime-v13\src\app\settings (Files)                                                                                     |          1 |      1,463 |         15 |        107 |      1,585 |
| omnora-prime-v13\src\app\settings\about                                                                                       |          1 |        330 |          5 |         35 |        370 |
| omnora-prime-v13\src\app\settings\api                                                                                         |          1 |        341 |         12 |         43 |        396 |
| omnora-prime-v13\src\app\settings\backup                                                                                      |          1 |        714 |         41 |         75 |        830 |
| omnora-prime-v13\src\app\settings\diagnostics                                                                                 |          1 |        179 |          0 |         22 |        201 |
| omnora-prime-v13\src\app\settings\exchange-rates                                                                              |          1 |        203 |          0 |         22 |        225 |
| omnora-prime-v13\src\app\settings\import                                                                                      |          1 |        185 |          8 |         18 |        211 |
| omnora-prime-v13\src\app\settings\partners                                                                                    |          1 |        259 |          1 |         31 |        291 |
| omnora-prime-v13\src\app\settings\updates                                                                                     |          1 |        147 |         10 |         18 |        175 |
| omnora-prime-v13\src\app\settings\users                                                                                       |          1 |        143 |          3 |         10 |        156 |
| omnora-prime-v13\src\app\settings\webhooks                                                                                    |          1 |        169 |          5 |         11 |        185 |
| omnora-prime-v13\src\app\settings\whatsapp                                                                                    |          1 |        347 |          9 |         32 |        388 |
| omnora-prime-v13\src\app\setup                                                                                                |          1 |        870 |         15 |         64 |        949 |
| omnora-prime-v13\src\app\stock                                                                                                |          3 |        946 |         20 |         71 |      1,037 |
| omnora-prime-v13\src\app\stock (Files)                                                                                        |          1 |        265 |          4 |         17 |        286 |
| omnora-prime-v13\src\app\stock\[skuId]                                                                                        |          2 |        681 |         16 |         54 |        751 |
| omnora-prime-v13\src\app\stock\[skuId] (Files)                                                                                |          1 |        548 |         14 |         42 |        604 |
| omnora-prime-v13\src\app\stock\[skuId]\batches                                                                                |          1 |        133 |          2 |         12 |        147 |
| omnora-prime-v13\src\app\success                                                                                              |          1 |        298 |          8 |         18 |        324 |
| omnora-prime-v13\src\app\test-supabase                                                                                        |          1 |          4 |          0 |          2 |          6 |
| omnora-prime-v13\src\app\testing                                                                                              |          1 |         65 |          5 |         10 |         80 |
| omnora-prime-v13\src\app\unauthorized                                                                                         |          1 |         24 |          0 |          4 |         28 |
| omnora-prime-v13\src\app\workforce                                                                                            |          1 |          4 |          0 |          1 |          5 |
| omnora-prime-v13\src\components                                                                                               |          8 |         70 |          0 |          8 |         78 |
| omnora-prime-v13\src\components\cctv                                                                                          |          1 |          1 |          0 |          0 |          1 |
| omnora-prime-v13\src\components\dashboard                                                                                     |          1 |          1 |          0 |          0 |          1 |
| omnora-prime-v13\src\components\khata                                                                                         |          1 |          3 |          0 |          0 |          3 |
| omnora-prime-v13\src\components\procurement                                                                                   |          1 |          4 |          0 |          0 |          4 |
| omnora-prime-v13\src\components\providers                                                                                     |          1 |          5 |          0 |          1 |          6 |
| omnora-prime-v13\src\components\shell                                                                                         |          2 |          3 |          0 |          0 |          3 |
| omnora-prime-v13\src\components\ui                                                                                            |          1 |         53 |          0 |          7 |         60 |
| omnora-prime-v13\src\hooks                                                                                                    |         15 |         65 |        -39 |          3 |         29 |
| omnora-prime-v13\src\lib                                                                                                      |          2 |         79 |          2 |         14 |         95 |
| omnora-prime-v13\src\lib (Files)                                                                                              |          1 |          1 |         -5 |         -4 |         -8 |
| omnora-prime-v13\src\lib\utils                                                                                                |          1 |         78 |          7 |         18 |        103 |
| omnora-prime-v13\supabase                                                                                                     |         35 |        228 |       -153 |         19 |         94 |
| omnora-prime-v13\supabase\functions                                                                                           |         30 |        170 |       -170 |          0 |          0 |
| omnora-prime-v13\supabase\functions\backup-local-db                                                                           |          1 |          8 |         -8 |          0 |          0 |
| omnora-prime-v13\supabase\functions\check-reorder-alerts                                                                      |          1 |          4 |         -4 |          0 |          0 |
| omnora-prime-v13\supabase\functions\complete-pos-sale                                                                         |          1 |          8 |         -8 |          0 |          0 |
| omnora-prime-v13\supabase\functions\easypaisa-initiate                                                                        |          1 |          8 |         -8 |          0 |          0 |
| omnora-prime-v13\supabase\functions\easypaisa-webhook                                                                         |          1 |          3 |         -3 |          0 |          0 |
| omnora-prime-v13\supabase\functions\export-ledger                                                                             |          1 |          7 |         -7 |          0 |          0 |
| omnora-prime-v13\supabase\functions\gdpr-export                                                                               |          1 |         13 |        -13 |          0 |          0 |
| omnora-prime-v13\supabase\functions\generate-license                                                                          |          1 |          4 |         -4 |          0 |          0 |
| omnora-prime-v13\supabase\functions\generate-payroll                                                                          |          1 |          8 |         -8 |          0 |          0 |
| omnora-prime-v13\supabase\functions\get-balance-sheet                                                                         |          1 |          6 |         -6 |          0 |          0 |
| omnora-prime-v13\supabase\functions\get-profit-loss                                                                           |          1 |          6 |         -6 |          0 |          0 |
| omnora-prime-v13\supabase\functions\get-tax-return                                                                            |          1 |          5 |         -5 |          0 |          0 |
